id,Name,Author,Year,Publication Name,DOI,Publication Year,Database,Publication Type
1,DeepLoc: A Deep Neural Network-based Indoor Positioning Framework,S. Liu; Q. Ren; J. Li; H. Xu,2021,"2021 IEEE 23rd Int Conf on High Performance Computing & Communications; 7th Int Conf on Data Science & Systems; 19th Int Conf on Smart City; 7th Int Conf on Dependability in Sensor, Cloud & Big Data Systems & Application (HPCC/DSS/SmartCity/DependSys)",10.1109/HPCC-DSS-SmartCity-DependSys53884.2021.00255,2021,IEEE Conferences,
2,A Communication-Efficient Federated Learning Scheme for IoT-Based Traffic Forecasting,C. Zhang; L. Cui; S. Yu; J. J. Q. Yu,2022,IEEE Internet of Things Journal,10.1109/JIOT.2021.3132363,2022,IEEE Journals,
3,CT Image Classification of Pulmonary Nodules Based on Deep Transfer Learning and Inception-Res-V2,R. Wang,2023,2023 International Conference on Advances in Electrical Engineering and Computer Applications (AEECA),10.1109/AEECA59734.2023.00108,2023,IEEE Conferences,
4,Meta-WF: Meta-Learning-Based Few-Shot Wireless Impersonation Detection for Wi-Fi Networks,T. Li; Z. Hong; L. Liu; Z. Wen; L. Yu,2021,IEEE Communications Letters,10.1109/LCOMM.2021.3112518,2021,IEEE Journals,
5,Fault Diagnosis Method of Link Control System for Gravitational Wave Detection,A. Gao; S. Xu; Z. Zhao; H. Shang; R. Xu,2024,Journal of Systems Engineering and Electronics,10.23919/JSEE.2024.000048,2024,BIAI Journals,
6,Optimized deep CNN based prediction model for injury severity risk factor in automobile crashes,Mathew J.; Emmanuel M.,2020,International Journal of Advanced Science and Technology,,2020,Scopus,
7,Pragmatic Method Based on Intelligent Big Data Analytics to Prediction Air Pollution,Al_Janabi S.; Yaqoob A.; Mohammad M.,2020,Lecture Notes in Networks and Systems,10.1007/978-3-030-23672-4_8,2020,Scopus,
8,Multi disease-prediction framework using hybrid deep learning: an optimal prediction model,Ampavathi A.; Saradhi T.V.,2021,Computer Methods in Biomechanics and Biomedical Engineering,10.1080/10255842.2020.1869726,2021,Scopus,
9,WOA + BRNN: An imbalanced big data classification framework using Whale optimization and deep neural network,Hassib E.M.; El-Desouky A.I.; Labib L.M.; El-kenawy E.-S.M.,2020,Soft Computing,10.1007/s00500-019-03901-y,2020,Scopus,
10,Deep Convolutional Neural Network for Air Quality Prediction,Mao Y.; Lee S.,2019,Journal of Physics: Conference Series,10.1088/1742-6596/1302/3/032046,2019,Scopus,
11,Effective Big Data Retrieval Using Deep Learning Modified Neural Networks,Prasanth T.; Gunasekaran M.,2019,Mobile Networks and Applications,10.1007/s11036-018-1204-y,2019,Scopus,
12,SuperMeshing: Boosting the Mesh Density of Stress Field in Plane-Strain Problems Using Deep Learning Method,"Xu, HD; Nie, ZG; Xu, QF; Li, YG; Xie, FG; Liu, XJ",2023,JOURNAL OF COMPUTING AND INFORMATION SCIENCE IN ENGINEERING,10.1115/1.4054687,2023,WoS,
13,A Novel Resource Optimization Algorithm Based on Clustering and Improved Differential Evolution Strategy Under a Cloud Environment,"Zhou, Z; Li, FM; Yang, SQ",2021,ACM TRANSACTIONS ON ASIAN AND LOW-RESOURCE LANGUAGE INFORMATION PROCESSING,10.1145/3462761,2021,WoS,
14,Predicting longitudinal dispersion coefficient using ensemble models and optimized multi-layer perceptron models,"Gholami, M; Ghanbari-Adivi, E; Ehteram, M; Singh, VP; Ahmed, AN; Mosavi, A; El-Shafie, A",2023,AIN SHAMS ENGINEERING JOURNAL,10.1016/j.asej.2023.102223,2023,WoS,
15,Coronavirus Optimization Algorithm: A Bioinspired Metaheuristic Based on the COVID-19 Propagation Model,"Martínez-Alvarez, F; Asencio-Cortés, G; Torres, JF; Gutiérrez-Avilés, D; Melgar-García, L; Pérez-Chacón, R; Rubio-Escudero, C; Riquelme, JC; Troncoso, A",2020,BIG DATA,10.1089/big.2020.0051,2020,WoS,
16,Suggesting a Stochastic Fractal Search Paradigm in Combination with Artificial Neural Network for Early Prediction of Cooling Load in Residential Buildings,"Moayedi, H; Mosavi, A",2021,ENERGIES,10.3390/en14061649,2021,WoS,
17,Meta-Heuristic Optimization of LSTM-Based Deep Network for Boosting the Prediction of Monkeypox Cases,"Eid, MM; El-Kenawy, EM; Khodadadi, N; Mirjalili, S; Khodadadi, E; Abotaleb, M; Alharbi, AH; Abdelhamid, AA; Ibrahim, A; Amer, GM; Kadi, A; Khafaga, DS",2022,MATHEMATICS,10.3390/math10203845,2022,WoS,
18,Support Vector Regression Integrated with Fruit Fly Optimization Algorithm for River Flow Forecasting in Lake Urmia Basin,"Samadianfard, S; Jarhan, S; Salwana, E; Mosavi, A; Shamshirband, S; Akib, S",2019,WATER,10.3390/w11091934,2019,WoS,
19,A Hybrid Deep Learning-Based Unsupervised Anomaly Detection in High Dimensional Data,"Muneer, A; Taib, SM; Fati, SM; Balogun, AO; Aziz, IA",2022,CMC-COMPUTERS MATERIALS & CONTINUA,10.32604/cmc.2022.021113,2022,WoS,
20,Bone age assessment using convolutional neural networks,S. Wang; Y. Shen; D. Zeng; Y. Hu,2018,2018 International Conference on Artificial Intelligence and Big Data (ICAIBD),10.1109/ICAIBD.2018.8396189,2018,IEEE Conferences,
21,A Intrusion Detection Model Based on Convolutional Neural Network and Feature Selection,L. Zhang; C. Xu,2022,2022 5th International Conference on Artificial Intelligence and Big Data (ICAIBD),10.1109/ICAIBD55127.2022.9820384,2022,IEEE Conferences,
22,Privacy-preserving deep learning,R. Shokri; V. Shmatikov,2015,"2015 53rd Annual Allerton Conference on Communication, Control, and Computing (Allerton)",10.1109/ALLERTON.2015.7447103,2015,IEEE Conferences,
23,Improved Multi-Agent Deep Deterministic Policy Gradient for Path Planning-Based Crowd Simulation,S. Zheng; H. Liu,2019,IEEE Access,10.1109/ACCESS.2019.2946659,2019,IEEE Journals,
24,Hybrid Optimization Algorithm for Detection of Security Attacks in IoT-Enabled Cyber-Physical Systems,A. Sagu; N. S. Gill; P. Gulia; I. Priyadarshini; J. M. Chatterjee,2024,IEEE Transactions on Big Data,10.1109/TBDATA.2024.3372368,2024,IEEE Early Access Articles,
25,Improved Double Deep Q Network-Based Task Scheduling Algorithm in Edge Computing for Makespan Optimization,L. Zeng; Q. Liu; S. Shen; X. Liu,2024,Tsinghua Science and Technology,10.26599/TST.2023.9010058,2024,TUP Journals,
26,Learning-Based Application-Agnostic 3D NoC Design for Heterogeneous Manycore Systems,B. K. Joardar; R. G. Kim; J. R. Doppa; P. P. Pande; D. Marculescu; R. Marculescu,2019,IEEE Transactions on Computers,10.1109/TC.2018.2889053,2019,IEEE Journals,
27,WOA plus BRNN: An imbalanced big data classification framework using Whale optimization and deep neural network,"Hassib, EM; El-Desouky, AI; Labib, LM; El-kenawy, ESM",2020,SOFT COMPUTING,10.1007/s00500-019-03901-y,2020,WoS,
28,Unsupervised Land Cover Classification of Hybrid and Dual-Polarized Images Using Deep Convolutional Neural Network,A. Chatterjee; J. Saha; J. Mukherjee; S. Aikat; A. Misra,2021,IEEE Geoscience and Remote Sensing Letters,10.1109/LGRS.2020.2993095,2021,IEEE Journals,
29,Reliability Analysis of Power Distribution Network Based on PSO-DBN,H. Shan; Y. Sun; W. Zhang; A. Kudreyko; L. Ren,2020,IEEE Access,10.1109/ACCESS.2020.3007776,2020,IEEE Journals,
30,A Comprehensive Survey on Training Acceleration for Large Machine Learning Models in IoT,H. Wang; Z. Qu; Q. Zhou; H. Zhang; B. Luo; W. Xu; S. Guo; R. Li,2022,IEEE Internet of Things Journal,10.1109/JIOT.2021.3111624,2022,IEEE Journals,
31,Machine Learning in Business Process Monitoring: A Comparison of Deep Learning and Classical Approaches Used for Outcome Prediction,"Kratsch, Wolfgang; Manderscheid, Jonas; Röglinger, Maximilian; Seyfried, Johannes",2021,Business & Information Systems Engineering,https://aisel.aisnet.org/bise/vol63/iss3/5,2021,Aisel,
32,Unlocking the Power of Voice for Financial Risk Prediction: A Theory-Driven Deep Learning Design Approach,"Yang, Yi; Qin, Yu; Fan, Yangyang; Zhang, Zhongju",2023,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol47/iss1/5,2023,Aisel,
33,Cooperative Control for Multi-Intersection Traffic Signal Based on Deep Reinforcement Learning and Imitation Learning,Y. Huo; Q. Tao; J. Hu,2020,IEEE Access,10.1109/ACCESS.2020.3034419,2020,IEEE Journals,
34,Learning to Optimize Vehicle Routes Problem: A Two-Stage Hybrid Reinforcement Learning,W. Zhang; X. Wang,2023,"2023 International Conference on Sensing, Measurement & Data Analytics in the era of Artificial Intelligence (ICSMD)",10.1109/ICSMD60522.2023.10490595,2023,IEEE Conferences,
35,Robust Fine-Grained Visual Recognition With Neighbor-Attention Label Correction,S. Mao; S. Zhang,2024,IEEE Transactions on Image Processing,10.1109/TIP.2024.3378461,2024,IEEE Journals,
36,Real-time Optimization Algorithm for Intelligent Logistics Transportation Routes Based on Big Data Analysis,Wang J,2024,Association for Computing Machinery,10.1145/3662739.3672306,2024,ACM,Conference Paper
37,Optimisation algorithm-based recurrent neural network for big data classification,"Akhtar MM,Ahamad D,AlamHameed S",2021,Inderscience Publishers,10.1504/ijiids.2021.114527,2021,ACM,Journal Article
38,Exponential Chimp Optimization Algorithm based Deep Neuro‐Fuzzy Network with MapReduce framework for fake news detection in big data analytics,"Kanchanamala P,Selva Rani B,Vairamuthu S",2023,"John Wiley & Sons, Inc.",10.1002/acs.3645,2023,ACM,Journal Article
39,Real-Time Controllable Optimization Algorithm for Correlated Big Data in Cloud Computing Environment,"Li R,Pu Z,Choi JM",2022,IOS Press,10.1155/2022/7025597,2022,ACM,Journal Article
40,Big data-driven scheduling optimization algorithm for Cyber–Physical Systems based on a cloud platform,"Niu C,Wang L",2022,Elsevier Science Publishers B. V.,10.1016/j.comcom.2021.10.020,2022,ACM,Journal Article
41,Machine Learning in Business Process Monitoring: A Comparison of Deep Learning and Classical Approaches Used for Outcome Prediction,,,,,,,
42,Advanced Deep Learning Model for Predicting the Academic Performances of Students in Educational Institutions,"Baniata, LH; Kang, S; Alsharaiah, MA; Baniata, MH",2024,APPLIED SCIENCES-BASEL,10.3390/app14051963,2024,WoS,
43,Multi-site fMRI analysis using privacy-preserving fe derate d learning and domain adaptation: ABIDE results,"Li, XX; Gu, YF; Dvornek, N; Staib, LH; Ventola, P; Duncan, JS",2020,MEDICAL IMAGE ANALYSIS,10.1016/j.media.2020.101765,2020,WoS,
44,A TLBO-Tuned Neural Processor for Predicting Heating Load in Residential Buildings,"Almutairi, K; Algarni, S; Alqahtani, T; Moayedi, H; Mosavi, A",2022,SUSTAINABILITY,10.3390/su14105924,2022,WoS,
45,A comprehensive framework for hand gesture recognition using hybrid-metaheuristic algorithms and deep learning models,"Mohyuddin, H; Moosavi, SKR; Zafar, MH; Sanfilippo, F",2023,ARRAY,10.1016/j.array.2023.100317,2023,WoS,
46,Deep Learning and Big Data Integration with Cuckoo Search Optimization for Robust Phishing Attack Detection,B. B. Gupta; A. Gaurav; J. Wu; V. Arya; K. T. Chui,2024,ICC 2024 - IEEE International Conference on Communications,10.1109/ICC51166.2024.10622646,2024,IEEE Conferences,
47,An Intrusion Detection Approach using Hierarchical Deep Learning-based Butterfly Optimization Algorithm in Big Data Platform,Manoranjithem; S. Dhanasekaran; A. Asokan; A. Kumar; C. Yamini; M. Tiwari,2023,2023 International Conference on Intelligent Data Communication Technologies and Internet of Things (IDCIoT),10.1109/IDCIoT56793.2023.10053504,2023,IEEE Conferences,
48,Semi-Supervised Discovery of DNN-Based Outcome Predictors from Scarcely-Labeled Process Logs,"Folino, Francesco; Folino, Gianluigi; Guarascio, Massimo; Pontieri, Luigi",2023,Business & Information Systems Engineering,https://aisel.aisnet.org/bise/vol64/iss6/3,2023,Aisel,
49,Predictive End-to-End Enterprise Process Network Monitoring,"Oberdorf, Felix; Schaschek, Myriam; Weinzierl, Sven; Stein, Nikolai; Matzner, Martin; Flath, Christoph M.",2023,Business & Information Systems Engineering,https://aisel.aisnet.org/bise/vol65/iss1/4,2023,Aisel,
50,Creating Proactive Cyber Threat Intelligence with Hacker Exploit Labels: A Deep Transfer Learning Approach,"Ampel, Benjamin M.; Samtani, Sagar; Zhu, Hongyi; Chen, Hsinchun",2024,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol48/iss1/7,2024,Aisel,
51,Go to You Tube and Call Me in the Morning:  Use of Social Media for Chronic Conditions,"Liu, Xiao; Zhang, Bin; Susarla, Anjana; Padman, Rema",2020,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol44/iss1/12,2020,Aisel,
52,Enhancing Social Media Analysis with Visual Data Analytics:  A Deep Learning Approach,"Shin, Donghyuk; He, Shu; Lee, Gene M.; WHINSTON, ANDREW B.; Centintas, Suleyman; Lee, Kuang-Chih",2020,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol44/iss4/3,2020,Aisel,
53,A Novel Business Process Prediction Model Using a DeepLearning Method,"Mehdiyev, Nijat; Fettke, Peter; Evermann, Joerg",2020,Business & Information Systems Engineering,https://aisel.aisnet.org/bise/vol62/iss2/5,2020,Aisel,
54,Wearable Sensor-Based Chronic Condition Severity Assessment: An Adversarial Attention-Based Deep Multisource Multitask Learning Approach,"Yu, Shuo; Chai, Yidong; Chen, Hsinchun; Sherman, Scott J.; Brown, Randall A.",2022,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol46/iss3/7,2022,Aisel,
55,A Deep Learning Approach for Recognizing Activity of Daily Living (ADL) for Senior Care:  Exploiting Interaction Dependency and Temporal Patterns,"Zhu, Hongyi; Samtani, Sagar; Brown, Randall A.; Chen, Hsinchun",2021,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol45/iss2/13,2021,Aisel,
56,"Time series big data: a survey on data stream frameworks, analysis and algorithms",Ana AlmeidaSusana BrásSusana SargentoFilipe Cabral Pinto,2023,Journal of Big Data,10.1186/s40537-023-00760-1,2023,Springer,Ana AlmeidaSusana BrásSusana SargentoFilipe Cabral Pinto
57,Artificial Intelligence Based Methods for Retrofit Projects: A Review of Applications and Impacts,Nicoleta BocanealaMohammad MayoufEdlira VakajMark Shelbourn,2024,Archives of Computational Methods in Engineering,10.1007/s11831-024-10159-7,2024,Springer,Nicoleta BocanealaMohammad MayoufEdlira VakajMark Shelbourn
58,AI-Based on Machine Learning Methods for Urban Real Estate Prediction: A Systematic Survey,Stéphane C. K. TekouabouŞtefan Cristian GherghinaEric Désiré KameniYoussef FilaliKhalil Idrissi Gartoumi,2024,Archives of Computational Methods in Engineering,10.1007/s11831-023-10010-5,2024,Springer,Stéphane C. K. TekouabouŞtefan Cristian GherghinaEric Désiré KameniYoussef FilaliKhalil Idrissi Gartoumi
59,Prescriptive analytics systems revised: a systematic literature review from an information systems perspective,Christopher WissuchekPatrick Zschech,2024,Information Systems and e-Business Management,10.1007/s10257-024-00688-w,2024,Springer,Christopher WissuchekPatrick Zschech
60,Intelligent Materials Improvement Through Artificial Intelligence Approaches: A Systematic Literature Review,José G. B. A. LimaAnderson S. L. GomesAdiel T. de Almeida-Filho,2024,Archives of Computational Methods in Engineering,10.1007/s11831-024-10163-x,2024,Springer,José G. B. A. LimaAnderson S. L. GomesAdiel T. de Almeida-Filho
61,Artificial Intelligence Based Methods for Smart and Sustainable Urban Planning: A Systematic Survey,Stéphane Cédric Koumetio TekouabouEl Bachir DiopRida AzmiJérôme Chenal,2023,Archives of Computational Methods in Engineering,10.1007/s11831-022-09844-2,2023,Springer,Stéphane Cédric Koumetio TekouabouEl Bachir DiopRida AzmiJérôme Chenal
62,Tracking machine learning models for pandemic scenarios: a systematic review of machine learning models that predict local and global evolution of pandemics,Marcelo Benedeti PalermoLucas Micol PolicarpoCristiano André da CostaRodrigo da Rosa Righi,2022,Network Modeling Analysis in Health Informatics and Bioinformatics,10.1007/s13721-022-00384-0,2022,Springer,Marcelo Benedeti PalermoLucas Micol PolicarpoCristiano André da CostaRodrigo da Rosa Righi
63,A deep LSTM network for the Spanish electricity consumption forecasting,"Torres, JF; Martínez-Alvarez, F; Troncoso, A",2022,NEURAL COMPUTING & APPLICATIONS,10.1007/s00521-021-06773-2,2022,WoS,
