id,Name,Author,Year,Publication Name,DOI,Publication Year,Database,Publication Type
64,Intelligent Slime Mould Optimization with Deep Learning Enabled Traffic Prediction in Smart Cities,"Hamza, MA; Alsolai, H; Alzahrani, JS; Alamgeer, M; Sayed, MM; Zamani, A; Yaseen, I; Motwakel, A",2022,CMC-COMPUTERS MATERIALS & CONTINUA,10.32604/cmc.2022.031541,2022,WoS,
65,Towards Modified Entropy Mutual Information Feature Selection to Forecast Medium-Term Load Using a Deep Learning Model in Smart Homes,"Samuel, O; Alzahrani, FA; Khan, RJU; Farooq, H; Shafiq, M; Afzal, MK; Javaid, N",2020,ENTROPY,10.3390/e22010068,2020,WoS,
66,Double-Target Based Neural Networks in Predicting Energy Consumption in Residential Buildings,"Moayedi, H; Mosavi, A",2021,ENERGIES,10.3390/en14051331,2021,WoS,
67,Analysis of the application methods of film and television media and images in the era of big data cloud,"Zhang, Q",2023,APPLIED MATHEMATICS AND NONLINEAR SCIENCES,10.2478/amns.2023.1.00063,2023,WoS,
68,Bayesian Optimization LSTM/bi-LSTM Network With Self-Optimized Structure and Hyperparameters for Remaining Useful Life Estimation of Lathe Spindle Unit,"Thoppil, NM; Vasu, V; Rao, CSP",2022,JOURNAL OF COMPUTING AND INFORMATION SCIENCE IN ENGINEERING,10.1115/1.4052838,2022,WoS,
69,Bayesian-Based Hyperparameter Optimization of 1D-CNN for Structural Anomaly Detection,"Li, XF; Guo, HA; Xu, LX; Xing, ZZ",2023,SENSORS,10.3390/s23115058,2023,WoS,
70,Extended and optimized deep convolutional neural network-based lung tumor identification in big data,"Ananth, AD; Palanisamy, C",2022,INTERNATIONAL JOURNAL OF IMAGING SYSTEMS AND TECHNOLOGY,10.1002/ima.22667,2022,WoS,
71,Ensemble Random Forest-based Gradient Optimization based Energy Efficient Video Processing System for Smart Traffic Surveillance System,"Rajagopal, S; Devi, MU; Jones, GM; Nayagam, MG",2024,IETE JOURNAL OF RESEARCH,10.1080/03772063.2024.2350927,2024,WoS,
72,An automated prediction of remote sensing data of Queensland-Australia for flood and wildfire susceptibility using BISSOA-DBMLA scheme,"Sankaran, KS; Lim, SJ; Bhaskar, SCV",2022,ACTA GEOPHYSICA,10.1007/s11600-022-00925-1,2022,WoS,
73,Unintended Emotional Effects of Online Health Communities: A Text Mining-Supported Empirical Study,"Zhou, Jiaqi; Zhang, Qingpeng; Zhou, Sijia; Li, Xin; Zhang, Xiaoquan (Michael)",2023,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol47/iss1/9,2023,Aisel,
74,An Imbalanced Big Data Mining Framework for Improving Optimization Algorithms Performance,E. M. Hassib; A. I. El-Desouky; E. -S. M. El-Kenawy; S. M. El-Ghamrawy,2019,IEEE Access,10.1109/ACCESS.2019.2955983,2019,IEEE Journals,
75,A Fully Streaming Big Data Framework for Cyber Security Based on Optimized Deep Learning Algorithm,N. Hussen; S. M. Elghamrawy; M. Salem; A. I. El-Desouky,2023,IEEE Access,10.1109/ACCESS.2023.3281893,2023,IEEE Journals,
76,A Deep Learning H2O Framework for Emergency Prediction in Biomedical Big Data,A. S. Elsayad; A. I. E. Desouky; M. M. Salem; M. Badawy,2020,IEEE Access,10.1109/ACCESS.2020.2995790,2020,IEEE Journals,
77,Classification of Massive Data Sets Using a Revolutionary Grey Wolf Optimization Algorithm and a Deep Learning Model in a Cloud-Based Setting,P. Anandan; A. Manju; M. R. Reddy,2023,"2023 International Conference on Data Science, Agents & Artificial Intelligence (ICDSAAI)",10.1109/ICDSAAI59313.2023.10452437,2023,IEEE Conferences,
78,Toward Optimally Efficient Search With Deep Learning for Large-Scale MIMO Systems,L. He; K. He; L. Fan; X. Lei; A. Nallanathan; G. K. Karagiannidis,2022,IEEE Transactions on Communications,10.1109/TCOMM.2022.3158367,2022,IEEE Journals,
79,Machine Learning for Large-Scale Optimization in 6G Wireless Networks,Y. Shi; L. Lian; Y. Shi; Z. Wang; Y. Zhou; L. Fu; L. Bai; J. Zhang; W. Zhang,2023,IEEE Communications Surveys & Tutorials,10.1109/COMST.2023.3300664,2023,IEEE Journals,
80,splitDyn: Federated Split Neural Network for Distributed Edge AI Applications,T. A. Khoa; D. -V. Nguyen; M. -S. Dao; K. Zettsu,2022,2022 IEEE International Conference on Big Data (Big Data),10.1109/BigData55660.2022.10020803,2022,IEEE Conferences,
81,Convolutional Neural Network Compression Based on Improved Fractal Decomposition Algorithm for Large Scale Optimization,A. Llanza; F. E. Keddous; N. Shvai; A. Nakib,2023,"2023 IEEE International Conference on Systems, Man, and Cybernetics (SMC)",10.1109/SMC53992.2023.10394477,2023,IEEE Conferences,
82,Emergency Drug Procurement Planning Based on Big-Data Driven Morbidity Prediction,Q. Song; Y. -J. Zheng; Y. -J. Huang; Z. -G. Xu; W. -G. Sheng; J. Yang,2019,IEEE Transactions on Industrial Informatics,10.1109/TII.2018.2870879,2019,IEEE Journals,
83,An Intelligent Big Data Security Framework Based on AEFS-KENN Algorithms for the Detection of Cyber-Attacks from Smart Grid Systems,S. Muthubalaji; N. K. Muniyaraj; S. P. V. S. Rao; K. Thandapani; P. R. Mohan; T. Somasundaram; Y. Farhaoui,2024,Big Data Mining and Analytics,10.26599/BDMA.2023.9020022,2024,TUP Journals,
84,Sorting the Digital Stream: Big Data-driven Insights into Email Classification for Spam and Ham Detection,S. A. Shah; E. A. Arputham; A. Ahmed; M. B. Farah; A. Shah; A. Aziz,2023,2023 IEEE International Conference on Big Data (BigData),10.1109/BigData59044.2023.10386224,2023,IEEE Conferences,
85,Individual Recognition of Big Data Radar Digital Waveform Based on Long Short-Term Memory Network,Y. Jiang; W. Sheng; D. Cheng; L. Xiang; R. Song; W. Jiang,2023,"2023 IEEE 3rd International Conference on Information Technology, Big Data and Artificial Intelligence (ICIBA)",10.1109/ICIBA56860.2023.10165161,2023,IEEE Conferences,
86,Large-Scale Mobile App Identification Using Deep Learning,S. Rezaei; B. Kroencke; X. Liu,2020,IEEE Access,10.1109/ACCESS.2019.2962018,2020,IEEE Journals,
87,Big Vibration Data Diagnosis of Bearing Fault Base on Feature Representation of Autoencoder and Optimal LSSVM-CRO Classifier Model,V. Nguyen; T. Dung Hoang; V. Thai; X. Nguyen,2019,2019 International Conference on System Science and Engineering (ICSSE),10.1109/ICSSE.2019.8823332,2019,IEEE Conferences,
88,Adaptive Deep Learning Model for Air Pollution Analysis Using Meteorological Big Data,S. Suganya; T. Meyyappan,2021,"2021 2nd International Conference on Communication, Computing and Industry 4.0 (C2I4)",10.1109/C2I454156.2021.9689298,2021,IEEE Conferences,
89,An Improved Yin-Yang-Pair Optimization Algorithm Based on Elite Strategy and Adaptive Mutation Method for Big Data Analytics,"Xu H,Ding M,Lu Y,Ye Z",2023,Springer-Verlag,10.1007/978-3-031-25158-0_1,2023,ACM,Conference Paper
90,An intrusion detection approach using ensemble Support Vector Machine based Chaos Game Optimization algorithm in big data platform,"Ponmalar A,Dhanakoti V",2022,Elsevier Science Publishers B. V.,10.1016/j.asoc.2021.108295,2022,ACM,Journal Article
91,A New Distributed and Decentralized Stochastic Optimization Algorithm with Applications in Big Data Analytics,"Shahbazian R,Grandinetti L,Guerriero F",2019,Springer-Verlag,10.1007/978-3-030-13709-0_7,2019,ACM,Conference Paper
92,Feature selection based on an improved cat swarm optimization algorithm for big data classification,"Lin KC,Zhang KY,Huang YH,Hung JC,Yen N",2016,Kluwer Academic Publishers,10.1007/s11227-016-1631-0,2016,ACM,Journal Article
93,Developing a Novel Hybrid Biogeography-Based Optimization Algorithm for Multilayer Perceptron Training under Big Data Challenge,"Pu X,Chen S,Yu X,Zhang L",2018,Hindawi Limited,10.1155/2018/2943290,2018,ACM,Journal Article
94,Machine Learning and Computational Mathematics: Studies of Accelerating Polymer Phase Discovery and Finding Optimal Policies for a Pandemic,"Xuan Y,J. Garcia-Cervera C,H Fredrickson G",2021,"University of California, Santa Barbara",,2021,ACM,Ph.D. Thesis
95,Fast correlated-photon imaging enhanced by deep learning,Li Z.-M.; Wu S.-B.; Gao J.; Zhou H.; Yan Z.-Q.; Ren R.-J.; Yin S.-Y.; Jin X.-M.,2021,Optica,10.1364/OPTICA.408843,2021,Scopus,
96,An effective structure of multi-modal deep convolutional neural network with adaptive group teaching optimization,Gupta V.; Pawar S.,2022,Soft Computing,10.1007/s00500-022-07107-7,2022,Scopus,
97,Blockchain based Securing Medical Records in Big Data Analytics,Marichamy V.S.; Natarajan V.,2023,Data and Knowledge Engineering,10.1016/j.datak.2022.102122,2023,Scopus,
98,Distributed hierarchical deep optimization for federated learning in mobile edge computing,Zheng X.; Shah S.B.H.; Bashir A.K.; Nawaz R.; Rana U.,2022,Computer Communications,10.1016/j.comcom.2022.07.028,2022,Scopus,
99,Fuzzy Local Information and Bhattacharya-Based C-Means Clustering and Optimized Deep Learning in Spark Framework for Intrusion Detection,Bouya-Moko B.E.; Boahen E.K.; Wang C.,2022,Electronics (Switzerland),10.3390/electronics11111675,2022,Scopus,
100,Improved Metaheuristics with Deep Autoencoders for COVID-19 Detection and Classification,Assudani M.K.; Nirmala B.; Kanimozhi N.; Chandre S.; Sunalini K.K.; Gopatoti A.,2023,"2023 2nd International Conference on Electrical, Electronics, Information and Communication Technologies, ICEEICT 2023",10.1109/ICEEICT56924.2023.10156986,2023,Scopus,
101,Predictions of the Key Operating Parameters in Waste Incineration Using Big Data and a Multiverse Optimizer Deep Learning Model,Zhao Z.; Zhou Z.; Lu Y.; Li Z.; Wei Q.; Xu H.,2023,Sustainability (Switzerland),10.3390/su151914530,2023,Scopus,
102,Hybrid Whale Tabu algorithm optimized convolutional neural network architecture for intrusion detection in big data,Ponmalar A.; Dhanakoti V.,2022,Concurrency and Computation: Practice and Experience,10.1002/cpe.7038,2022,Scopus,
103,Hyperparameter Tuned Deep Learning Enabled Intrusion Detection on Internet of Everything Environment,Hamza M.A.; Abdalla Hashim A.H.; Mohamed H.G.; Alotaibi S.S.; Mahgoub H.; Mehanna A.S.; Motwakel A.,2022,"Computers, Materials and Continua",10.32604/cmc.2022.031303,2022,Scopus,
104,Modified Buffalo Optimization with Big Data Analytics Assisted Intrusion Detection Model,Sheeba R.; Sharmila R.; Alkhayyat A.; Malik R.Q.,2023,Computer Systems Science and Engineering,10.32604/csse.2023.034321,2023,Scopus,
105,Cyber Forensic Investigation in IoT Using Deep Learning Based Feature Fusion in Big Data,Thapaliya S.; Sharma P.K.,2023,International Journal of Wireless Information Networks,10.1007/s10776-022-00586-3,2023,Scopus,
106,Spotted Hyena Optimizer Driven Deep Learning-Based Drug-Drug Interaction Prediction in Big Data Environment,Mohammed Jasim M.J.; Kak S.F.; Ageed Z.S.; Zeebaree S.R.M.,2023,Computer Systems Science and Engineering,10.32604/csse.2023.037580,2023,Scopus,
107,State-of-health and remaining-useful-life estimations of lithium-ion battery based on temporal convolutional network-long short-term memory,Li C.; Han X.; Zhang Q.; Li M.; Rao Z.; Liao W.; Liu X.; Liu X.; Li G.,2023,Journal of Energy Storage,10.1016/j.est.2023.109498,2023,Scopus,
108,Evolutionary Algorithm Based Feature Subset Selection for Students Academic Performance Analysis,Babu I.; Mathusoothana R.; Kumar S.,2023,Intelligent Automation and Soft Computing,10.32604/iasc.2023.033791,2023,Scopus,
109,LightAdam: Towards a Fast and Accurate Adaptive Momentum Online Algorithm,Zhou Y.; Huang K.; Cheng C.; Wang X.; Liu X.,2022,Cognitive Computation,10.1007/s12559-021-09985-9,2022,Scopus,
110,Hybrid optimization enabled deep learning and spark architecture using big data analytics for stock market forecasting,Kanchanamala P.; Karnati R.; Bhaskar Reddy P.V.,2023,Concurrency and Computation: Practice and Experience,10.1002/cpe.7618,2023,Scopus,
111,Big Data Analytics Assisted Arithmetic Optimization with Deep Learning Model for Sentiment Classification,Manivannan K.; Suresh T.; Parthiban M.,2023,International Journal of Engineering Trends and Technology,10.14445/22315381/IJETT-V71I12P206,2023,Scopus,
112,Optimal deep learning approaches and healthcare big data analytics for mobile networks toward 5G,Pustokhin D.A.; Pustokhina I.V.; Rani P.; Kansal V.; Elhoseny M.; Joshi G.P.; Shankar K.,2021,Computers and Electrical Engineering,10.1016/j.compeleceng.2021.107376,2021,Scopus,
113,Big Data Classification in IOT Healthcare Application Using Optimal Deep Learning,Akhtar M.D.M.; Ahamad D.; Shatat A.S.A.; Shatat A.S.A.,2023,International Journal of Semantic Computing,10.1142/S1793351X22400153,2023,Scopus,
114,Deep Learning Model for Big Data Classification in Apache Spark Environment,Nithya T.M.; Umanesan R.; Kalavathidevi T.; Selvarathi C.; Kavitha A.,2023,Intelligent Automation and Soft Computing,10.32604/iasc.2022.028804,2023,Scopus,
115,Attack prevention in IoT through hybrid optimization mechanism and deep learning framework,Nagaraju R.; Pentang J.T.; Abdufattokhov S.; CosioBorda R.F.; Mageswari N.; Uganya G.,2022,Measurement: Sensors,10.1016/j.measen.2022.100431,2022,Scopus,
116,DSSAE-BBOA: deep learning-based weather big data analysis and visualization,Madhukar Rao G.; Dharavath R.,2021,Multimedia Tools and Applications,10.1007/s11042-021-11059-9,2021,Scopus,
117,Cross-correlation and forecast impact of public attention on USD/CNY exchange rate: Evidence from Baidu Index,Lin Y.; Wang R.; Gong X.; Jia G.,2022,Physica A: Statistical Mechanics and its Applications,10.1016/j.physa.2022.127686,2022,Scopus,
118,An Intelligent Task Scheduling Model for Hybrid Internet of Things and Cloud Environment for Big Data Applications,Pal S.; Jhanjhi N.Z.; Abdulbaqi A.S.; Akila D.; Alsubaei F.S.; Almazroi A.A.,2023,Sustainability (Switzerland),10.3390/su15065104,2023,Scopus,
119,Self-attention convolutional neural network optimized with season optimization algorithm Espoused Chronic Kidney Diseases Diagnosis in Big Data System,Sulthan Alikhan J.; Alageswaran R.; Miruna Joe Amali S.,2023,Biomedical Signal Processing and Control,10.1016/j.bspc.2023.105011,2023,Scopus,
120,ExpSSOA-Deep maxout: Exponential Shuffled shepherd optimization based Deep maxout network for intrusion detection using big data in cloud computing framework,Pandey B.K.; M．R．M． V.; Ahmad S.; Rodriguez C.; Esenarro D.,2023,Computers and Security,10.1016/j.cose.2022.102975,2023,Scopus,
121,Fuzzy Neighbors and Deep Learning-Assisted Spark Model for Imbalanced Classification of Big Data,Nalinipriya G.; Geetha M.; Sudha D.; Daniya T.,2023,"International Journal of Uncertainty, Fuzziness and Knowldege-Based Systems",10.1142/S0218488523500095,2023,Scopus,
122,Grey Wolf Shuffled Shepherd Optimization Algorithm-Based Hybrid Deep Learning Classifier for Big Data Classification,Banchhor C.; Srinivasu N.,2022,International Journal of Swarm Intelligence Research,10.4018/IJSIR.302612,2022,Scopus,
123,A Novel Resource Optimization Algorithm Based on Clustering and Improved Differential Evolution Strategy under a Cloud Environment,Zhou Z.; Li F.; Yang S.,2021,ACM Transactions on Asian and Low-Resource Language Information Processing,10.1145/3462761,2021,Scopus,
124,Annealed gradient descent for deep learning,Pan H.; Jiang H.,2015,"Uncertainty in Artificial Intelligence - Proceedings of the 31st Conference, UAI 2015",,2015,Scopus,
126,Parallel Optimization of Depth Learning Algorithm Based on Behavior Recognition,Y. Shi; B. Zhou; C. Li,2019,"2019 International Conference on Intelligent Transportation, Big Data & Smart City (ICITBS)",10.1109/ICITBS.2019.00164,2019,,
127,A Convolutional Autoencoder Method for Simultaneous Seismic Data Reconstruction and Denoising,J. Jiang; H. Ren; M. Zhang,2022,IEEE Geoscience and Remote Sensing Letters,10.1109/LGRS.2021.3073560,2022,,
128,PANDA: Population Automatic Neural Distributed Algorithm for Deep Leaning,J. Wei; X. Zhang; Z. Ji; J. Li; Z. Wei,2021,"2021 IEEE Intl Conf on Parallel & Distributed Processing with Applications, Big Data & Cloud Computing, Sustainable Computing & Communications, Social Computing & Networking (ISPA/BDCloud/SocialCom/SustainCom)",10.1109/ISPA-BDCloud-SocialCom-SustainCom52081.2021.00187,2021,,
129,Big data classification using deep learning and apache spark architecture,Brahmane A.V.; Krishna B.C.,2021,Neural Computing and Applications,10.1007/s00521-021-06145-w,2021,,
130,"Application of machine learning, deep learning and optimization algorithms in geoengineering and geoscience: Comprehensive review and future challenge",,,,,,,
131,Rider-Deep Belief Network-Based MapReduce Framework for Big Data Classification,Gujjeti S.; Pabboju S.,2021,"Smart Innovation, Systems and Technologies",10.1007/978-[national-id]-0_24,2021,,
132,A deep LSTM network for the Spanish electricity consumption forecasting,"Torres, JF; Martínez-Alvarez, F; Troncoso, A",2022,NEURAL COMPUTING & APPLICATIONS,10.1007/s00521-021-06773-2,2022,,
