id,Name,Author,Year,Publication Name,DOI,Publication Year,Database,Publication Type,q1,q2,q3,q4,q5,q6,q7,final_decision,pdf_found,BibTex Reference
1,DeepLoc: A Deep Neural Network-based Indoor Positioning Framework,S. Liu; Q. Ren; J. Li; H. Xu,2021.0,"2021 IEEE 23rd Int Conf on High Performance Computing & Communications; 7th Int Conf on Data Science & Systems; 19th Int Conf on Smart City; 7th Int Conf on Dependability in Sensor, Cloud & Big Data Systems & Application (HPCC/DSS/SmartCity/DependSys)",10.1109/HPCC-DSS-SmartCity-DependSys53884.2021.00255,2021.0,IEEE Conferences,,1,1,1,1,1,1,1,1,1,"'@inproceedings{Liu20211735,
  title = {{{DeepLoc}}: {{A Deep Neural Network-based Indoor Positioning Framework}}},
  shorttitle = {{{DeepLoc}}},
  booktitle = {2021 {{IEEE}} 23rd {{Int Conf}} on {{High Performance Computing}} \& {{Communications}}; 7th {{Int Conf}} on {{Data Science}} \& {{Systems}}; 19th {{Int Conf}} on {{Smart City}}; 7th {{Int Conf}} on {{Dependability}} in {{Sensor}}, {{Cloud}} \& {{Big Data Systems}} \& {{Application}} ({{HPCC}}/{{DSS}}/{{SmartCity}}/{{DependSys}})},
  author = {Liu, Saining and Ren, Qianqian and Li, Jinbao and Xu, Hui},
  year = {2021},
  month = dec,
  pages = {1735--1740},
  doi = {10.1109/HPCC-DSS-SmartCity-DependSys53884.2021.00255},
  abstract = {The growing attention on location-based services has promoted the development of indoor localization studies. Existing techniques mainly use Received Signal Strength Indicator (RSSI) of wireless signals as location fingerprint. Inspired by deep learning techniques for signal processing, we propose a deep neural network-based framework (DeepLoc) to implement Wi-Fi fingerprint positioning. In order to improve localization performance, we further design a network division based optimization algorithm. We first adopt greedy algorithm to locate the user in a sub-area, and then reconstruct a smaller fingerprint database, which is fed into the training model. Finally, we evaluate the proposed framework. Experimental results show that DeepLoc can improve the localization accuracy efficiently and obtain better performance.},
  keywords = {deep learning,Deep learning,Fingerprint recognition,greedy algorithm,Greedy algorithms,Location awareness,positioning,Received signal strength indicator,Signal processing algorithms,sub-area,Training}
}"
2,A Communication-Efficient Federated Learning Scheme for IoT-Based Traffic Forecasting,C. Zhang; L. Cui; S. Yu; J. J. Q. Yu,2022.0,IEEE Internet of Things Journal,10.1109/JIOT.2021.3132363,2022.0,IEEE Journals,,1,1,1,1,1,1,1,1,1,"'@article{Zhang202211918,
  title = {A {{Communication-Efficient Federated Learning Scheme}} for {{IoT-Based Traffic Forecasting}}},
  author = {Zhang, Chenhan and Cui, Lei and Yu, Shui and Yu, James J. Q.},
  year = {2022},
  month = jul,
  journal = {IEEE Internet of Things Journal},
  volume = {9},
  number = {14},
  pages = {11918--11931},
  issn = {2327-4662, 2372-2541},
  doi = {10.1109/JIOT.2021.3132363},
  copyright = {https://ieeexplore.ieee.org/Xplorehelp/downloads/license-information/IEEE.html}
}"
5,Fault Diagnosis Method of Link Control System for Gravitational Wave Detection,A. Gao; S. Xu; Z. Zhao; H. Shang; R. Xu,2024.0,Journal of Systems Engineering and Electronics,10.23919/JSEE.2024.000048,2024.0,BIAI Journals,,1,1,1,1,1,1,1,1,1,"'@article{Gao2024922,
  title = {Fault {{Diagnosis Method}} of {{Link Control System}} for {{Gravitational Wave Detection}}},
  author = {Gao, Ai and Xu, Shengnan and Zhao, Zichen and Shang, Haibin and Xu, Rui},
  year = {2024},
  month = aug,
  journal = {Journal of Systems Engineering and Electronics},
  volume = {35},
  number = {4},
  pages = {922--931},
  issn = {1004-4132},
  doi = {10.23919/JSEE.2024.000048}
}"
8,Multi disease-prediction framework using hybrid deep learning: an optimal prediction model,Ampavathi A.; Saradhi T.V.,2021.0,Computer Methods in Biomechanics and Biomedical Engineering,10.1080/10255842.2020.1869726,2021.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@article{Ampavathi20211146,
  title = {Multi Disease-Prediction Framework Using Hybrid Deep Learning: An Optimal Prediction Model},
  shorttitle = {Multi Disease-Prediction Framework Using Hybrid Deep Learning},
  author = {Ampavathi, Anusha and Saradhi, T. Vijaya},
  year = {2021},
  month = jul,
  journal = {Computer Methods in Biomechanics and Biomedical Engineering},
  volume = {24},
  number = {10},
  pages = {1146--1168},
  issn = {1025-5842, 1476-8259},
  doi = {10.1080/10255842.2020.1869726},
  langid = {english}
}"
9,WOA + BRNN: An imbalanced big data classification framework using Whale optimization and deep neural network,Hassib E.M.; El-Desouky A.I.; Labib L.M.; El-kenawy E.-S.M.,2020.0,Soft Computing,10.1007/s00500-019-03901-y,2020.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@article{Hassib20205573,
  title = {{{WOA}} + {{BRNN}}: {{An}} Imbalanced Big Data Classification Framework Using {{Whale}} Optimization and Deep Neural Network},
  shorttitle = {{{WOA}} + {{BRNN}}},
  author = {Hassib, {\relax Eslam}. M. and {El-Desouky}, {\relax Ali}. I. and Labib, {\relax Labib}. M. and {El-kenawy}, El-Sayed M.},
  year = {2020},
  month = apr,
  journal = {Soft Computing},
  volume = {24},
  number = {8},
  pages = {5573--5592},
  issn = {1432-7643, 1433-7479},
  doi = {10.1007/s00500-019-03901-y},
  langid = {english}
}"
11,Effective Big Data Retrieval Using Deep Learning Modified Neural Networks,Prasanth T.; Gunasekaran M.,2019.0,Mobile Networks and Applications,10.1007/s11036-018-1204-y,2019.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@article{Prasanth2019282,
  title = {Effective {{Big Data Retrieval Using Deep Learning Modified Neural Networks}}},
  author = {Prasanth, T. and Gunasekaran, M.},
  year = {2019},
  month = feb,
  journal = {Mobile Networks and Applications},
  volume = {24},
  number = {1},
  pages = {282--294},
  issn = {1383-469X, 1572-8153},
  doi = {10.1007/s11036-018-1204-y},
  langid = {english}
}"
12,SuperMeshing: Boosting the Mesh Density of Stress Field in Plane-Strain Problems Using Deep Learning Method,"Xu, HD; Nie, ZG; Xu, QF; Li, YG; Xie, FG; Liu, XJ",2023.0,JOURNAL OF COMPUTING AND INFORMATION SCIENCE IN ENGINEERING,10.1115/1.4054687,2023.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{Xu2023034501,
  title = {{{SuperMeshing}}: {{Boosting}} the {{Mesh Density}} of {{Stress Field}} in {{Plane-Strain Problems Using Deep Learning Method}}},
  shorttitle = {{{SuperMeshing}}},
  author = {Xu, Handing and Nie, Zhenguo and Xu, Qingfeng and Li, Yaguan and Xie, Fugui and Liu, Xin-Jun},
  year = {2023},
  month = jun,
  journal = {Journal of Computing and Information Science in Engineering},
  volume = {23},
  number = {3},
  pages = {034501},
  issn = {1530-9827, 1944-7078},
  doi = {10.1115/1.4054687},
  abstract = {Abstract             The increase of the spatial resolution in numerical computation always leads to a decrease in computing efficiency with respect to the constraint of mesh density. In response to this problem of the inability to perform numerical computation, we propose a novel method to boost the mesh-density in the finite element method (FEM) within 2D domains. Running on the von Mises stress fields of the 2D plane-strain problems computed by FEM, the proposed method utilizes a deep neural network named SMNet to learn a nonlinear mapping from low mesh-density to high mesh-density in stress fields and realizes the improvement of numerical computation accuracy and efficiency simultaneously. By introducing residual density blocks into SMNet, we can extract abundant local features and improve prediction capacity. The result indicates that SMNet can effectively increase the spatial resolution of stress fields under multiple scaling factors in mesh-density: 2 {\texttimes}, 3 {\texttimes}, and 4 {\texttimes}. Compared with the targets, the relative error of SMNet is 1.67\%, showing better performance than many other methods. SMNet can be generically used as an enhanced mesh-density boosting model of 2D physical fields for mesh-based numerical methods.},
  langid = {english}
}"
13,A Novel Resource Optimization Algorithm Based on Clustering and Improved Differential Evolution Strategy Under a Cloud Environment,"Zhou, Z; Li, FM; Yang, SQ",2021.0,ACM TRANSACTIONS ON ASIAN AND LOW-RESOURCE LANGUAGE INFORMATION PROCESSING,10.1145/3462761,2021.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{Zhou20211,
  title = {A {{Novel Resource Optimization Algorithm Based}} on {{Clustering}} and {{Improved Differential Evolution Strategy Under}} a {{Cloud Environment}}},
  author = {Zhou, Zhou and Li, Fangmin and Yang, Shuiqiao},
  year = {2021},
  month = sep,
  journal = {ACM Transactions on Asian and Low-Resource Language Information Processing},
  volume = {20},
  number = {5},
  pages = {1--15},
  issn = {2375-4699, 2375-4702},
  doi = {10.1145/3462761},
  abstract = {Resource optimization algorithm based on clustering and improved differential evolution strategy, as a new global optimized algorithm, has wide applications in language translation, language processing, document understanding, cloud computing, and edge computing due to high efficiency. With the development of deep learning technology and the rise of big data, the resource optimization algorithm encounters a series of challenges, such as the workload imbalance and low resource utilization. To address the preceding problems, this study proposes a novel resource optimization algorithm based on clustering and an improved differential evolution strategy (Multi-objective Task Scheduling Strategy (MTSS)). Three indexes, namely task completion time, execution cost, and workload, of virtual machines are selected and used to build the fitness function of the MTSS algorithm. At the same time, the preprocessing state is set up to cluster according to the resource and task characteristics to reduce the magnitude of their matching scale. Moreover, to solve the workload imbalance among different resource sets, local resource tasks are reallocated using the Q-value method in the MTSS strategy to achieve workload balance of global resources and improve the resource utilization rate. Experiments are carried out to evaluate the effectiveness of the proposed algorithm. Results show that the proposed algorithm outperforms other algorithms in terms of task completion time, execution cost, and workload balancing.},
  langid = {english}
}"
17,Meta-Heuristic Optimization of LSTM-Based Deep Network for Boosting the Prediction of Monkeypox Cases,"Eid, MM; El-Kenawy, EM; Khodadadi, N; Mirjalili, S; Khodadadi, E; Abotaleb, M; Alharbi, AH; Abdelhamid, AA; Ibrahim, A; Amer, GM; Kadi, A; Khafaga, DS",2022.0,MATHEMATICS,10.3390/math10203845,2022.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{Eid20223845,
  title = {Meta-{{Heuristic Optimization}} of {{LSTM-Based Deep Network}} for {{Boosting}} the {{Prediction}} of {{Monkeypox Cases}}},
  author = {Eid, Marwa M. and {El-Kenawy}, El-Sayed M. and Khodadadi, Nima and Mirjalili, Seyedali and Khodadadi, Ehsaneh and Abotaleb, Mostafa and Alharbi, Amal H. and Abdelhamid, Abdelaziz A. and Ibrahim, Abdelhameed and Amer, Ghada M. and Kadi, Ammar and Khafaga, Doaa Sami},
  year = {2022},
  month = oct,
  journal = {Mathematics},
  volume = {10},
  number = {20},
  pages = {3845},
  issn = {2227-7390},
  doi = {10.3390/math10203845},
  abstract = {Recent technologies such as artificial intelligence, machine learning, and big data are essential for supporting healthcare monitoring systems, particularly for monitoring Monkeypox confirmed cases. Infected and uninfected cases around the world have contributed to a growing dataset, which is publicly available and can be used by artificial intelligence and machine learning to predict the confirmed cases of Monkeypox at an early stage. Motivated by this, we propose in this paper a new approach for accurate prediction of the Monkeypox confirmed cases based on an optimized Long Short-Term Memory (LSTM) deep network. To fine-tune the hyper-parameters of the LSTM-based deep network, we employed the Al-Biruni Earth Radius (BER) optimization algorithm; thus, the proposed approach is denoted by BER-LSTM. Experimental results show the effectiveness of the proposed approach when assessed using various evaluation criteria, such as Mean Bias Error, which is recorded as (0.06) using BER-LSTM. To prove the superiority of the proposed approach, six different machine learning models are included in the conducted experiments. In addition, four different optimization algorithms are considered for comparison purposes. The results of this comparison confirmed the superiority of the proposed approach. On the other hand, several statistical tests are applied to analyze the stability and significance of the proposed approach. These tests include one-way Analysis of Variance (ANOVA), Wilcoxon, and regression tests. The results of these tests emphasize the robustness, significance, and efficiency of the proposed approach.},
  copyright = {https://creativecommons.org/licenses/by/4.0/},
  langid = {english}
}"
18,Support Vector Regression Integrated with Fruit Fly Optimization Algorithm for River Flow Forecasting in Lake Urmia Basin,"Samadianfard, S; Jarhan, S; Salwana, E; Mosavi, A; Shamshirband, S; Akib, S",2019.0,WATER,10.3390/w11091934,2019.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{Samadianfard20191934,
  title = {Support {{Vector Regression Integrated}} with {{Fruit Fly Optimization Algorithm}} for {{River Flow Forecasting}} in {{Lake Urmia Basin}}},
  author = {Samadianfard, Saeed and Jarhan, Salar and Salwana, Ely and Mosavi, Amir and Shamshirband, Shahaboddin and Akib, Shatirah},
  year = {2019},
  month = sep,
  journal = {Water},
  volume = {11},
  number = {9},
  pages = {1934},
  issn = {2073-4441},
  doi = {10.3390/w11091934},
  abstract = {Advancement in river flow prediction systems can greatly empower the operational river management to make better decisions, practices, and policies. Machine learning methods recently have shown promising results in building accurate models for river flow prediction. This paper aims to identify models with higher accuracy, robustness, and generalization ability by inspecting the accuracy of a number of machine learning models. The proposed models for river flow include support vector regression (SVR), a hybrid of SVR with a fruit fly optimization algorithm (FOA) (so-called FOASVR), and an M5 model tree (M5). Additionally, the influence of periodicity ({$\pi$}) on the forecasting enactment was examined. To assess the performance of the proposed models, different statistical meters were implemented, including root mean squared error (RMSE), mean absolute error (MAE), correlation coefficient (R), and Bayesian information criterion (BIC). Results showed that the FOASVR with RMSE (4.36 and 6.33 m3/s), MAE (2.40 and 3.71 m3/s) and R (0.82 and 0.81) values had the best performance in forecasting river flows at Babarud and Vaniar stations, respectively. Also, regarding BIC parameters, Qt-1 and {$\pi$} were selected as parsimonious inputs for predicting river flow one month ahead. Overall findings indicated that, although both the FOASVR and M5 predicted the river flows in suitable accordance with observed river flows, the performance of the FOASVR was moderately better than the M5 and periodicity noticeably increased the performance of the models; consequently, FOASVR can be suggested as the most accurate method for forecasting river flows.},
  copyright = {https://creativecommons.org/licenses/by/4.0/},
  langid = {english}
}"
20,Bone age assessment using convolutional neural networks,S. Wang; Y. Shen; D. Zeng; Y. Hu,2018.0,2018 International Conference on Artificial Intelligence and Big Data (ICAIBD),10.1109/ICAIBD.2018.8396189,2018.0,IEEE Conferences,,1,1,1,1,1,1,1,1,1,"'@inproceedings{Wang2018175,
  title = {Bone Age Assessment Using Convolutional Neural Networks},
  booktitle = {2018 {{International Conference}} on {{Artificial Intelligence}} and {{Big Data}} ({{ICAIBD}})},
  author = {Wang, Shuqiang and Shen, Yanyan and Zeng, Dewei and Hu, Yong},
  year = {2018},
  month = may,
  pages = {175--178},
  publisher = {IEEE},
  address = {Chengdu},
  doi = {10.1109/ICAIBD.2018.8396189},
  isbn = {978-1-5386-6987-7}
}"
23,Improved Multi-Agent Deep Deterministic Policy Gradient for Path Planning-Based Crowd Simulation,S. Zheng; H. Liu,2019.0,IEEE Access,10.1109/ACCESS.2019.2946659,2019.0,IEEE Journals,,1,1,1,1,1,1,1,1,1,"'@article{Zheng2019147755,
  title = {Improved {{Multi-Agent Deep Deterministic Policy Gradient}} for {{Path Planning-Based Crowd Simulation}}},
  author = {Zheng, Shangfei and Liu, Hong},
  year = {2019},
  journal = {IEEE Access},
  volume = {7},
  pages = {147755--147770},
  issn = {2169-3536},
  doi = {10.1109/ACCESS.2019.2946659},
  copyright = {https://creativecommons.org/licenses/by/4.0/legalcode}
}"
24,Hybrid Optimization Algorithm for Detection of Security Attacks in IoT-Enabled Cyber-Physical Systems,A. Sagu; N. S. Gill; P. Gulia; I. Priyadarshini; J. M. Chatterjee,2024.0,IEEE Transactions on Big Data,10.1109/TBDATA.2024.3372368,2024.0,IEEE Early Access Articles,,1,1,1,1,1,1,1,1,1,"'@article{Sagu202535,
  title = {Hybrid {{Optimization Algorithm}} for {{Detection}} of {{Security Attacks}} in {{IoT-Enabled Cyber-Physical Systems}}},
  author = {Sagu, Amit and Gill, Nasib Singh and Gulia, Preeti and Priyadarshini, Ishaani and Chatterjee, Jyotir Moy},
  year = {2025},
  month = feb,
  journal = {IEEE Transactions on Big Data},
  volume = {11},
  number = {1},
  pages = {35--46},
  issn = {2332-7790, 2372-2096},
  doi = {10.1109/TBDATA.2024.3372368},
  copyright = {https://ieeexplore.ieee.org/Xplorehelp/downloads/license-information/IEEE.html}
}"
25,Improved Double Deep Q Network-Based Task Scheduling Algorithm in Edge Computing for Makespan Optimization,L. Zeng; Q. Liu; S. Shen; X. Liu,2024.0,Tsinghua Science and Technology,10.26599/TST.2023.9010058,2024.0,TUP Journals,,1,1,1,1,1,1,1,1,1,"'@article{Zeng2024806,
  title = {Improved {{Double Deep Q Network-Based Task Scheduling Algorithm}} in {{Edge Computing}} for {{Makespan Optimization}}},
  author = {Zeng, Lei and Liu, Qi and Shen, Shigen and Liu, Xiaodong},
  year = {2024},
  month = jun,
  journal = {Tsinghua Science and Technology},
  volume = {29},
  number = {3},
  pages = {806--817},
  issn = {1007-0214},
  doi = {10.26599/TST.2023.9010058}
}"
26,Learning-Based Application-Agnostic 3D NoC Design for Heterogeneous Manycore Systems,B. K. Joardar; R. G. Kim; J. R. Doppa; P. P. Pande; D. Marculescu; R. Marculescu,2019.0,IEEE Transactions on Computers,10.1109/TC.2018.2889053,2019.0,IEEE Journals,,1,1,1,1,1,1,1,1,1,"'@article{Joardar2019852,
  title = {Learning-{{Based Application-Agnostic 3D NoC Design}} for {{Heterogeneous Manycore Systems}}},
  author = {Joardar, Biresh Kumar and Kim, Ryan Gary and Doppa, Janardhan Rao and Pande, Partha Pratim and Marculescu, Diana and Marculescu, Radu},
  year = {2019},
  month = jun,
  journal = {IEEE Transactions on Computers},
  volume = {68},
  number = {6},
  pages = {852--866},
  issn = {0018-9340, 1557-9956, 2326-3814},
  doi = {10.1109/TC.2018.2889053},
  copyright = {https://ieeexplore.ieee.org/Xplorehelp/downloads/license-information/IEEE.html}
}"
27,WOA plus BRNN: An imbalanced big data classification framework using Whale optimization and deep neural network,"Hassib, EM; El-Desouky, AI; Labib, LM; El-kenawy, ESM",2020.0,Duplicate of 5,10.1007/s00500-019-03901-y,2020.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{hassib2020woa+,
  title={WOA+ BRNN: An imbalanced big data classification framework using Whale optimization and deep neural network},
  author={Hassib, Eslam M and El-Desouky, Ali I and Labib, Labib M and El-Kenawy, El-Sayed M},
  journal={soft computing},
  volume={24},
  number={8},
  pages={5573--5592},
  year={2020},
  publisher={Springer}
}"
28,Unsupervised Land Cover Classification of Hybrid and Dual-Polarized Images Using Deep Convolutional Neural Network,A. Chatterjee; J. Saha; J. Mukherjee; S. Aikat; A. Misra,2021.0,IEEE Geoscience and Remote Sensing Letters,10.1109/LGRS.2020.2993095,2021.0,IEEE Journals,,1,1,1,1,1,1,1,1,1,"'@article{Chatterjee2021969,
  title = {Unsupervised {{Land Cover Classification}} of {{Hybrid}} and {{Dual-Polarized Images Using Deep Convolutional Neural Network}}},
  author = {Chatterjee, Ankita and Saha, Jayasree and Mukherjee, Jayanta and Aikat, Subhas and Misra, Arundhati},
  year = {2021},
  month = jun,
  journal = {IEEE Geoscience and Remote Sensing Letters},
  volume = {18},
  number = {6},
  pages = {969--973},
  issn = {1545-598X, 1558-0571},
  doi = {10.1109/LGRS.2020.2993095},
  copyright = {https://ieeexplore.ieee.org/Xplorehelp/downloads/license-information/IEEE.html}
}"
29,Reliability Analysis of Power Distribution Network Based on PSO-DBN,H. Shan; Y. Sun; W. Zhang; A. Kudreyko; L. Ren,2020.0,IEEE Access,10.1109/ACCESS.2020.3007776,2020.0,IEEE Journals,,1,1,1,1,1,1,1,1,1,"'@article{Shan2020224884,
  title = {Reliability {{Analysis}} of {{Power Distribution Network Based}} on {{PSO-DBN}}},
  author = {Shan, Hongtao and Sun, Yuanyuan and Zhang, Wenjun and Kudreyko, Aleksey and Ren, Lijia},
  year = {2020},
  journal = {IEEE Access},
  volume = {8},
  pages = {224884--224894},
  issn = {2169-3536},
  doi = {10.1109/ACCESS.2020.3007776},
  copyright = {https://creativecommons.org/licenses/by/4.0/legalcode}
}"
30,A Comprehensive Survey on Training Acceleration for Large Machine Learning Models in IoT,H. Wang; Z. Qu; Q. Zhou; H. Zhang; B. Luo; W. Xu; S. Guo; R. Li,2022.0,IEEE Internet of Things Journal,10.1109/JIOT.2021.3111624,2022.0,IEEE Journals,,1,1,1,1,1,1,1,1,1,"'@article{Wang2022939,
  title = {A {{Comprehensive Survey}} on {{Training Acceleration}} for {{Large Machine Learning Models}} in {{IoT}}},
  author = {Wang, Haozhao and Qu, Zhihao and Zhou, Qihua and Zhang, Haobo and Luo, Boyuan and Xu, Wenchao and Guo, Song and Li, Ruixuan},
  year = {2022},
  month = jan,
  journal = {IEEE Internet of Things Journal},
  volume = {9},
  number = {2},
  pages = {939--963},
  issn = {2327-4662, 2372-2541},
  doi = {10.1109/JIOT.2021.3111624},
  copyright = {https://ieeexplore.ieee.org/Xplorehelp/downloads/license-information/IEEE.html}
}"
31,Machine Learning in Business Process Monitoring: A Comparison of Deep Learning and Classical Approaches Used for Outcome Prediction,"Kratsch, Wolfgang; Manderscheid, Jonas; Röglinger, Maximilian; Seyfried, Johannes",2021.0,Business & Information Systems Engineering,https://aisel.aisnet.org/bise/vol63/iss3/5,2021.0,Aisel,,1,1,1,1,1,1,1,1,1,"'@article{Kratsch2021261,
  title = {Machine {{Learning}} in {{Business Process Monitoring}}: {{A Comparison}} of {{Deep Learning}} and {{Classical Approaches Used}} for {{Outcome Prediction}}},
  shorttitle = {Machine {{Learning}} in {{Business Process Monitoring}}},
  author = {Kratsch, Wolfgang and Manderscheid, Jonas and R{\""o}glinger, Maximilian and Seyfried, Johannes},
  year = {2021},
  month = jun,
  journal = {Business \& Information Systems Engineering},
  volume = {63},
  number = {3},
  pages = {261--276},
  issn = {1867-0202},
  doi = {10.1007/s12599-020-00645-0},
  abstract = {Predictive process monitoring aims at forecasting the behavior, performance, and outcomes of business processes at runtime. It helps identify problems before they occur and re-allocate resources before they are wasted. Although deep learning (DL) has yielded breakthroughs, most existing approaches build on classical machine learning (ML) techniques, particularly when it comes to outcome-oriented predictive process monitoring. This circumstance reflects a lack of understanding about which event log properties facilitate the use of DL techniques. To address this gap, the authors compared the performance of DL (i.e., simple feedforward deep neural networks and long short term memory networks) and ML techniques (i.e., random forests and support vector machines) based on five publicly available event logs. It could be observed that DL generally outperforms classical ML techniques. Moreover, three specific propositions could be inferred from further observations: First, the outperformance of DL techniques is particularly strong for logs with a high variant-to-instance ratio (i.e., many non-standard cases). Second, DL techniques perform more stably in case of imbalanced target variables, especially for logs with a high event-to-activity ratio (i.e., many loops in the control flow). Third, logs with a high activity-to-instance payload ratio (i.e., input data is predominantly generated at runtime) call for the application of long short term memory networks. Due to the purposive sampling of event logs and techniques, these findings also hold for logs outside this study.},
  langid = {english},
  keywords = {Business process management,Deep learning,Machine learning,Outcome prediction,Predictive process monitoring}
}"
