id,Name,Author,Year,Publication Name,DOI,Publication Year,Database,Publication Type,q1,q2,q3,q4,q5,q6,q7,final_decision,pdf_found,BibTex Reference
32,Unlocking the Power of Voice for Financial Risk Prediction: A Theory-Driven Deep Learning Design Approach,"Yang, Yi; Qin, Yu; Fan, Yangyang; Zhang, Zhongju",2023.0,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol47/iss1/5,2023.0,Aisel,,1,1,1,1,1,1,1,1,1,"'@article{Yang202363,
  title = {Unlocking the {{Power}} of {{Voice}} for {{Financial Risk Prediction}}: {{A Theory-Driven Deep Learning Design Approach}}},
  shorttitle = {Unlocking the {{Power}} of {{Voice}} for {{Financial Risk Prediction}}},
  author = {Yang, Yi and Qin, Yu and Fan, Yangyang and Zhang, Zhongju},
  year = {2023},
  month = mar,
  journal = {MIS Quarterly},
  volume = {47},
  number = {1},
  pages = {63--96},
  issn = {02767783, 21629730},
  doi = {10.25300/MISQ/2022/17062},
  abstract = {Unstructured multimedia data (text and audio) provides unprecedented opportunities to derive actionable decision-making in the financial industry, in areas such as portfolio and risk management. However, due to formidable methodological challenges, the promise of business value from unstructured multimedia data has not materialized. In this study, we use a design science approach to develop DeepVoice, a novel nonverbal predictive analysis system for financial risk prediction, in the setting of quarterly earnings conference calls. DeepVoice forecasts financial risk by leveraging not only what managers say (verbal linguistic cues) but also how managers say it (vocal cues) during the earnings conference calls. The design of DeepVoice addresses several challenges associated with the analysis of nonverbal communication. We also propose a two-stage deep learning model to effectively integrate managers' sequential vocal and verbal cues. Using a unique dataset of 6,047 earnings call samples (audio recordings and textual transcripts) of S\&P 500 firms across four years, we show that DeepVoice yields remarkably lower risk forecast errors than that achieved by previous efforts. The improvement can also translate into nontrivial economic gains in options trading. The theoretical and practical implications of analyzing vocal cues are discussed.}
}"
33,Cooperative Control for Multi-Intersection Traffic Signal Based on Deep Reinforcement Learning and Imitation Learning,Y. Huo; Q. Tao; J. Hu,2020.0,IEEE Access,10.1109/ACCESS.2020.3034419,2020.0,IEEE Journals,,1,1,1,1,1,1,1,1,1,"'@article{Huo2020199573,
  title = {Cooperative {{Control}} for {{Multi-Intersection Traffic Signal Based}} on {{Deep Reinforcement Learning}} and {{Imitation Learning}}},
  author = {Huo, Yusen and Tao, Qinghua and Hu, Jianming},
  year = {2020},
  journal = {IEEE Access},
  volume = {8},
  pages = {199573--199585},
  issn = {2169-3536},
  doi = {10.1109/ACCESS.2020.3034419},
  copyright = {https://creativecommons.org/licenses/by-nc-nd/4.0/}
}"
34,Learning to Optimize Vehicle Routes Problem: A Two-Stage Hybrid Reinforcement Learning,W. Zhang; X. Wang,2023.0,"2023 International Conference on Sensing, Measurement & Data Analytics in the era of Artificial Intelligence (ICSMD)",10.1109/ICSMD60522.2023.10490595,2023.0,IEEE Conferences,,1,1,1,1,1,1,1,1,1,"'@inproceedings{Zhang20231,
  title = {Learning to {{Optimize Vehicle Routes Problem}}: {{A Two-Stage Hybrid Reinforcement Learning}}},
  shorttitle = {Learning to {{Optimize Vehicle Routes Problem}}},
  booktitle = {2023 {{International Conference}} on {{Sensing}}, {{Measurement}} \&amp; {{Data Analytics}} in the Era of {{Artificial Intelligence}} ({{ICSMD}})},
  author = {Zhang, Wenqiang and Wang, Xiaomeng},
  year = {2023},
  month = nov,
  pages = {1--6},
  publisher = {IEEE},
  address = {Xi'an, China},
  doi = {10.1109/ICSMD60522.2023.10490595},
  copyright = {https://doi.org/10.15223/policy-029},
  isbn = {979-8-3503-1801-2}
}"
35,Robust Fine-Grained Visual Recognition With Neighbor-Attention Label Correction,S. Mao; S. Zhang,2024.0,IEEE Transactions on Image Processing,10.1109/TIP.2024.3378461,2024.0,IEEE Journals,,1,1,1,1,1,1,1,1,1,"'@article{Mao20242614,
  title = {Robust {{Fine-Grained Visual Recognition With Neighbor-Attention Label Correction}}},
  author = {Mao, Shunan and Zhang, Shiliang},
  year = {2024},
  journal = {IEEE Transactions on Image Processing},
  volume = {33},
  pages = {2614--2626},
  issn = {1057-7149, 1941-0042},
  doi = {10.1109/TIP.2024.3378461},
  copyright = {https://ieeexplore.ieee.org/Xplorehelp/downloads/license-information/IEEE.html}
}"
38,Exponential Chimp Optimization Algorithm based Deep Neuro‐Fuzzy Network with MapReduce framework for fake news detection in big data analytics,"Kanchanamala P,Selva Rani B,Vairamuthu S",2023.0,"John Wiley & Sons, Inc.",10.1002/acs.3645,2023.0,ACM,Journal Article,1,1,1,1,1,1,1,1,1,"'@article{Kanchanamala20232414,
  title = {Exponential {{Chimp Optimization Algorithm}} Based {{Deep Neuro}}-{{Fuzzy Network}} with {{MapReduce}} Framework for Fake News Detection in Big Data Analytics},
  author = {Kanchanamala, Pendela and Selva Rani, B. and Vairamuthu, S.},
  year = {2023},
  month = sep,
  journal = {International Journal of Adaptive Control and Signal Processing},
  volume = {37},
  number = {9},
  pages = {2414--2433},
  issn = {0890-6327, 1099-1115},
  doi = {10.1002/acs.3645},
  abstract = {Summary             In the present epoch of computing, the world has changed from older conventional print media to social platform channels. Fake news articles have the prospects to handle the opinions of the public and so may harm human groupings. Therefore, it is necessary to explore the authenticity and credibility of the news flash being shared on the internet community. Hence, this research paper devises an efficient and robust fake news detection model, named Exponential Chimp Optimization Algorithm (EChOA)-based Deep Neuro-Fuzzy Network (DNFN) for detecting fake news. The introduced model utilizes a MapReduce framework that includes the mapper and reducer phases for processing big data for detecting fake news. First phase of processing is the Mapper work, in which every input used in the database is processed and creates an intermediate key-value pair. In the reducer phase, the fusion of features is performed by arranging the features with the help of computing the optimal parameter and Rand similarity coefficient using a Deep Q Network (DQN). Here, the detection of fake news is obtained by DNFN, and the DNFN is done using implemented EChOA. The EChOA-based DNFN effectively generates robust and effective fake news detection performance by choosing the optimal feature subsets through feature fusion. The EChOA is designed by integrating the Exponential Weighted Moving Average (EWMA) and Chimp Optimization Algorithm (ChOA). Moreover, the EChOA-based DNFN method outperformed various former fake news detection approaches and attains the highest performance based on the testing accuracy is 0.909, sensitivity is 0.937, and specificity is 0.891 using the FakeNewsNet dataset.},
  langid = {english}
}"
41,Machine Learning in Business Process Monitoring: A Comparison of Deep Learning and Classical Approaches Used for Outcome Prediction,,,Duplicate of 31,,,,,1,1,1,1,1,1,1,1,1,
42,Advanced Deep Learning Model for Predicting the Academic Performances of Students in Educational Institutions,"Baniata, LH; Kang, S; Alsharaiah, MA; Baniata, MH",2024.0,APPLIED SCIENCES-BASEL,10.3390/app14051963,2024.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{Baniata20241963,
  title = {Advanced {{Deep Learning Model}} for {{Predicting}} the {{Academic Performances}} of {{Students}} in {{Educational Institutions}}},
  author = {Baniata, Laith H. and Kang, Sangwoo and Alsharaiah, Mohammad A. and Baniata, Mohammad H.},
  year = {2024},
  month = feb,
  journal = {Applied Sciences},
  volume = {14},
  number = {5},
  pages = {1963},
  issn = {2076-3417},
  doi = {10.3390/app14051963},
  abstract = {Educational institutions are increasingly focused on supporting students who may be facing academic challenges, aiming to enhance their educational outcomes through targeted interventions. Within this framework, leveraging advanced deep learning techniques to develop recommendation systems becomes essential. These systems are designed to identify students at risk of underperforming by analyzing patterns in their historical academic data, thereby facilitating personalized support strategies. This research introduces an innovative deep learning model tailored for pinpointing students in need of academic assistance. Utilizing a Gated Recurrent Neural Network (GRU) architecture, the model is rich with features such as a dense layer, max-pooling layer, and the ADAM optimization method used to optimize performance. The effectiveness of this model was tested using a comprehensive dataset containing 15,165 records of student assessments collected across several academic institutions. A comparative analysis with existing educational recommendation models, like Recurrent Neural Network (RNN), AdaBoost, and Artificial Immune Recognition System v2, highlights the superior accuracy of the proposed GRU model, which achieved an impressive overall accuracy of 99.70\%. This breakthrough underscores the model's potential in aiding educational institutions to proactively support students, thereby mitigating the risks of underachievement and dropout.},
  copyright = {https://creativecommons.org/licenses/by/4.0/},
  langid = {english}
}"
43,Multi-site fMRI analysis using privacy-preserving fe derate d learning and domain adaptation: ABIDE results,"Li, XX; Gu, YF; Dvornek, N; Staib, LH; Ventola, P; Duncan, JS",2020.0,MEDICAL IMAGE ANALYSIS,10.1016/j.media.2020.101765,2020.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{Li2020101765,
  title = {Multi-Site {{fMRI}} Analysis Using Privacy-Preserving Federated Learning and Domain Adaptation: {{ABIDE}} Results},
  shorttitle = {Multi-Site {{fMRI}} Analysis Using Privacy-Preserving Federated Learning and Domain Adaptation},
  author = {Li, Xiaoxiao and Gu, Yufeng and Dvornek, Nicha and Staib, Lawrence H. and Ventola, Pamela and Duncan, James S.},
  year = {2020},
  month = oct,
  journal = {Medical Image Analysis},
  volume = {65},
  pages = {101765},
  issn = {13618415},
  doi = {10.1016/j.media.2020.101765},
  langid = {english}
}"
44,A TLBO-Tuned Neural Processor for Predicting Heating Load in Residential Buildings,"Almutairi, K; Algarni, S; Alqahtani, T; Moayedi, H; Mosavi, A",2022.0,SUSTAINABILITY,10.3390/su14105924,2022.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{Almutairi20225924,
  title = {A {{TLBO-Tuned Neural Processor}} for {{Predicting Heating Load}} in {{Residential Buildings}}},
  author = {Almutairi, Khalid and Algarni, Salem and Alqahtani, Talal and Moayedi, Hossein and Mosavi, Amir},
  year = {2022},
  month = may,
  journal = {Sustainability},
  volume = {14},
  number = {10},
  pages = {5924},
  issn = {2071-1050},
  doi = {10.3390/su14105924},
  abstract = {Recent studies have witnessed remarkable merits of metaheuristic algorithms in optimization problems. Due to the significance of the early analysis of the thermal load in energy-efficient buildings, this work introduces and compares four novel optimizer techniques---the firefly algorithm (FA), optics-inspired optimization (OIO), shuffled complex evolution (SCE), and teaching--learning-based optimization (TLBO)---for an accurate prediction of the heating load (HL). The models are applied to a multilayer perceptron (MLP) neural network to surmount its computational shortcomings. The models are fed by a literature-based dataset obtained for residential buildings. The results revealed that all models used are capable of properly analyzing and predicting the HL pattern. A comparison between them, however, showed that the TLBO-MLP with the coefficients of determination 0.9610 vs. 0.9438, 0.9373, and 0.9556 (respectively, for FA-MLP, OIO-MLP, and SCE-MLP) and the root mean square error of 2.1103 vs. 2.5456, 2.7099, and 2.2774 presents the most reliable approximation of the HL. It also surpassed several methods used in previous studies. Thus, the developed TLBO-MLP can be a beneficial model for subsequent practical applications.},
  copyright = {https://creativecommons.org/licenses/by/4.0/},
  langid = {english}
}"
45,A comprehensive framework for hand gesture recognition using hybrid-metaheuristic algorithms and deep learning models,"Mohyuddin, H; Moosavi, SKR; Zafar, MH; Sanfilippo, F",2023.0,ARRAY,10.1016/j.array.2023.100317,2023.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{Mohyuddin2023100317,
  title = {A Comprehensive Framework for Hand Gesture Recognition Using Hybrid-Metaheuristic Algorithms and Deep Learning Models},
  author = {Mohyuddin, Hassan and Moosavi, Syed Kumayl Raza and Zafar, Muhammad Hamza and Sanfilippo, Filippo},
  year = {2023},
  month = sep,
  journal = {Array},
  volume = {19},
  pages = {100317},
  issn = {25900056},
  doi = {10.1016/j.array.2023.100317},
  langid = {english}
}"
47,An Intrusion Detection Approach using Hierarchical Deep Learning-based Butterfly Optimization Algorithm in Big Data Platform,Manoranjithem; S. Dhanasekaran; A. Asokan; A. Kumar; C. Yamini; M. Tiwari,2023.0,2023 International Conference on Intelligent Data Communication Technologies and Internet of Things (IDCIoT),10.1109/IDCIoT56793.2023.10053504,2023.0,IEEE Conferences,,1,1,1,1,1,1,0,1,1,"'@inproceedings{Manoranjithem2023212,
  title = {An {{Intrusion Detection Approach}} Using {{Hierarchical Deep Learning-based Butterfly Optimization Algorithm}} in {{Big Data Platform}}},
  booktitle = {2023 {{International Conference}} on {{Intelligent Data Communication Technologies}} and {{Internet}} of {{Things}} ({{IDCIoT}})},
  author = {{Manoranjithem} and Dhanasekaran, S. and Asokan, Anju and Kumar, Arvind and Yamini, C. and Tiwari, Mohit},
  year = {2023},
  month = jan,
  pages = {212--216},
  publisher = {IEEE},
  address = {Bengaluru, India},
  doi = {10.1109/IDCIoT56793.2023.10053504},
  copyright = {https://doi.org/10.15223/policy-029},
  isbn = {978-1-6654-7451-1}
}"
48,Semi-Supervised Discovery of DNN-Based Outcome Predictors from Scarcely-Labeled Process Logs,"Folino, Francesco; Folino, Gianluigi; Guarascio, Massimo; Pontieri, Luigi",2023.0,Business & Information Systems Engineering,https://aisel.aisnet.org/bise/vol64/iss6/3,2023.0,Aisel,,1,1,1,1,1,1,1,1,1,"'@article{Folino2022729,
  title = {Semi-{{Supervised Discovery}} of {{DNN-Based Outcome Predictors}} from {{Scarcely-Labeled Process Logs}}},
  author = {Folino, Francesco and Folino, Gianluigi and Guarascio, Massimo and Pontieri, Luigi},
  year = {2022},
  month = dec,
  journal = {Business \& Information Systems Engineering},
  volume = {64},
  number = {6},
  pages = {729--749},
  issn = {2363-7005, 1867-0202},
  doi = {10.1007/s12599-022-00749-9},
  abstract = {Abstract             Predicting the final outcome of an ongoing process instance is a key problem in many real-life contexts. This problem has been addressed mainly by discovering a prediction model by using traditional machine learning methods and, more recently, deep learning methods, exploiting the supervision coming from outcome-class labels associated with historical log traces. However, a supervised learning strategy is unsuitable for important application scenarios where the outcome labels are known only for a small fraction of log traces. In order to address these challenging scenarios, a semi-supervised learning approach is proposed here, which leverages a multi-target DNN model supporting both outcome prediction and the additional auxiliary task of next-activity prediction. The latter task helps the DNN model avoid spurious trace embeddings and overfitting behaviors. In extensive experimentation, this approach is shown to outperform both fully-supervised and semi-supervised discovery methods using similar DNN architectures across different real-life datasets and label-scarce settings.},
  langid = {english}
}"
49,Predictive End-to-End Enterprise Process Network Monitoring,"Oberdorf, Felix; Schaschek, Myriam; Weinzierl, Sven; Stein, Nikolai; Matzner, Martin; Flath, Christoph M.",2023.0,Business & Information Systems Engineering,https://aisel.aisnet.org/bise/vol65/iss1/4,2023.0,Aisel,,1,1,1,1,1,1,1,1,1,"'@article{Oberdorf202349,
  title = {Predictive {{End-to-End Enterprise Process Network Monitoring}}},
  author = {Oberdorf, Felix and Schaschek, Myriam and Weinzierl, Sven and Stein, Nikolai and Matzner, Martin and Flath, Christoph M.},
  year = {2023},
  month = feb,
  journal = {Business \& Information Systems Engineering},
  volume = {65},
  number = {1},
  pages = {49--64},
  issn = {2363-7005, 1867-0202},
  doi = {10.1007/s12599-022-00778-4},
  abstract = {Abstract             Ever-growing data availability combined with rapid progress in analytics has laid the foundation for the emergence of business process analytics. Organizations strive to leverage predictive process analytics to obtain insights. However, current implementations are designed to deal with homogeneous data. Consequently, there is limited practical use in an organization with heterogeneous data sources. The paper proposes a method for predictive end-to-end enterprise process network monitoring leveraging multi-headed deep neural networks to overcome this limitation. A case study performed with a medium-sized German manufacturing company highlights the method's utility for organizations.},
  langid = {english}
}"
50,Creating Proactive Cyber Threat Intelligence with Hacker Exploit Labels: A Deep Transfer Learning Approach,"Ampel, Benjamin M.; Samtani, Sagar; Zhu, Hongyi; Chen, Hsinchun",2024.0,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol48/iss1/7,2024.0,Aisel,,1,1,1,1,1,1,1,1,1,"'@article{Ampel2024137,
  title = {Creating {{Proactive Cyber Threat Intelligence}} with {{Hacker Exploit Labels}}: {{A Deep Transfer Learning Approach}}},
  shorttitle = {Creating {{Proactive Cyber Threat Intelligence}} with {{Hacker Exploit Labels}}},
  author = {Ampel, Benjamin and Samtani, Sagar and Zhu, Hongyi and Chen, Hsinchun},
  year = {2024},
  month = mar,
  journal = {MIS Quarterly},
  volume = {48},
  number = {1},
  pages = {137--166},
  issn = {02767783, 21629730},
  doi = {10.25300/MISQ/2023/17316},
  abstract = {The rapid proliferation of complex information systems has been met by an ever-increasing quantity of exploits that can cause irreparable cyber breaches. To mitigate these cyber threats, academia and industry have placed a significant focus on proactively identifying and labeling exploits developed by the international hacker community. However, prevailing approaches for labeling exploits in hacker forums do not leverage metadata from exploit darknet markets or public exploit repositories to enhance labeling performance. In this study, we adopted the computational design science paradigm to develop a novel information technology artifact, the deep transfer learning exploit labeler (DTL-EL). DTL-EL incorporates a pre-initialization design, multi-layer deep transfer learning (DTL), and a self-attention mechanism to automatically label exploits in hacker forums. We rigorously evaluated the proposed DTL-EL against state-of-the-art non-DTL benchmark methods based in classical machine learning and deep learning. Results suggest that the proposed DTL-EL significantly outperforms benchmark methods based on accuracy, precision, recall, and F1-score. Our proposed DTL-EL framework provides important practical implications for key stakeholders such as cybersecurity managers, analysts, and educators.}
}"
51,Go to You Tube and Call Me in the Morning:  Use of Social Media for Chronic Conditions,"Liu, Xiao; Zhang, Bin; Susarla, Anjana; Padman, Rema",2020.0,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol44/iss1/12,2020.0,Aisel,,1,1,1,1,1,1,1,1,1,"'@article{Liu2020257,
  title = {Go to {{You Tube}} and {{Call Me}} in the {{Morning}}: {{Use}} of {{Social Media}} for {{Chronic Conditions}}},
  shorttitle = {Go to {{You Tube}} and {{Call Me}} in the {{Morning}}},
  author = {Liu, Xiao and Zhang, Bin and Susarlia, Anjana and Padman, Rema},
  year = {2020},
  month = jan,
  journal = {MIS Quarterly},
  volume = {44},
  number = {1},
  pages = {257--283},
  issn = {02767783, 21629730},
  doi = {10.25300/MISQ/2020/15107}
}"
52,Enhancing Social Media Analysis with Visual Data Analytics:  A Deep Learning Approach,"Shin, Donghyuk; He, Shu; Lee, Gene M.; WHINSTON, ANDREW B.; Centintas, Suleyman; Lee, Kuang-Chih",2020.0,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol44/iss4/3,2020.0,Aisel,,1,1,1,1,1,1,1,1,1,"'@article{Shin20201459,
  title = {Enhancing {{Social Media Analysis}} with {{Visual Data Analytics}}: {{A Deep Learning Approach}}},
  shorttitle = {Enhancing {{Social Media Analysis}} with {{Visual Data Analytics}}},
  author = {Shin, Donghyuk and He, Shu and Lee, Gene Moo and Whinston, Andrew B. and Cetintas, Suleyman and Lee, Kuang-Chih},
  year = {2020},
  month = dec,
  journal = {MIS Quarterly},
  volume = {44},
  number = {4},
  pages = {1459--1492},
  issn = {02767783, 21629730},
  doi = {10.25300/MISQ/2020/14870}
}"
53,A Novel Business Process Prediction Model Using a DeepLearning Method,"Mehdiyev, Nijat; Fettke, Peter; Evermann, Joerg",2020.0,Business & Information Systems Engineering,https://aisel.aisnet.org/bise/vol62/iss2/5,2020.0,Aisel,,1,1,1,1,1,1,1,1,1,"'@article{Mehdiyev2020143,
  title = {A {{Novel Business Process Prediction Model Using}} a {{Deep Learning Method}}},
  author = {Mehdiyev, Nijat and Evermann, Joerg and Fettke, Peter},
  year = {2020},
  month = apr,
  journal = {Business \& Information Systems Engineering},
  volume = {62},
  number = {2},
  pages = {143--157},
  issn = {2363-7005, 1867-0202},
  doi = {10.1007/s12599-018-0551-3},
  langid = {english}
}"
54,Wearable Sensor-Based Chronic Condition Severity Assessment: An Adversarial Attention-Based Deep Multisource Multitask Learning Approach,"Yu, Shuo; Chai, Yidong; Chen, Hsinchun; Sherman, Scott J.; Brown, Randall A.",2022.0,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol46/iss3/7,2022.0,Aisel,,1,1,1,1,1,1,1,1,1,"'@article{Yu20221355,
  title = {Wearable {{Sensor-Based Chronic Condition Severity Assessment}}: {{An Adversarial Attention-Based Deep Multisource Multitask Learning Approach}}},
  shorttitle = {Wearable {{Sensor-Based Chronic Condition Severity Assessment}}},
  author = {Yu, Shuo and Chai, Yidong and Chen, Hsinchun and Sherman, Scott and Brown, Randall},
  year = {2022},
  month = sep,
  journal = {MIS Quarterly},
  volume = {45},
  number = {3},
  pages = {1355--1394},
  issn = {02767783},
  doi = {10.25300/MISQ/2022/15763},
  abstract = {Advancing the quality of healthcare for senior citizens with chronic conditions is of great social relevance. To better manage chronic conditions, objective, convenient, and inexpensive wearable sensor- based information systems (IS) have been increasingly used by researchers and practitioners. However, existing models often focus on a single aspect of chronic conditions and are often ``black boxes'' with limited interpretability. In this research, we adopt the computational design science paradigm and propose a novel adversarial attention-based deep multisource multitask learning (AADMML) framework. Drawing upon deep learning, multitask learning, multisource learning, attention mechanism, and adversarial learning, AADMML addresses limitations with existing wearable sensor-based chronic condition severity assessment methods. Choosing Parkinson's disease (PD) as our test case because of its prevalence and societal significance, we conduct benchmark experiments to evaluate AADMML against state-of-the-art models on a large-scale dataset containing thousands of instances. We present three case studies to demonstrate the practical utility and economic benefits of AADMML and by applying it to detect early-stage PD. We discuss how our work is related to the IS knowledge base and its practical implications. This work can contribute to improved life quality for senior citizens and advance IS research in mobile health analytics.}
}"
