id,Name,Author,Year,Publication Name,DOI,Publication Year,Database,Publication Type,q1,q2,q3,q4,q5,q6,q7,final_decision,pdf_found,BibTex Reference
55,A Deep Learning Approach for Recognizing Activity of Daily Living (ADL) for Senior Care:  Exploiting Interaction Dependency and Temporal Patterns,"Zhu, Hongyi; Samtani, Sagar; Brown, Randall A.; Chen, Hsinchun",2021.0,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol45/iss2/13,2021.0,Aisel,,1,1,1,1,1,1,1,1,1,"'@article{Zhu2021859,
  title = {A {{Deep Learning Approach}} for {{Recognizing Activity}} of {{Daily Living}} ({{ADL}}) for {{Senior Care}}: {{Exploiting Interaction Dependency}} and {{Temporal Patterns}}},
  shorttitle = {A {{Deep Learning Approach}} for {{Recognizing Activity}} of {{Daily Living}} ({{ADL}}) for {{Senior Care}}},
  author = {Zhu, Hongyi and Samtani, Sagar and Brown, Randall and Chen, Hsinchun},
  year = {2021},
  month = jun,
  journal = {MIS Quarterly},
  volume = {45},
  number = {2},
  pages = {859--896},
  issn = {02767783, 21629730},
  doi = {10.25300/MISQ/2021/15574},
  abstract = {Ensuring the health and safety of senior citizens who live alone is a growing societal concern. The Activity of Daily Living (ADL) approach is a common means to monitor disease progression and the ability of these individuals to care for themselves. However, the prevailing sensor-based ADL monitoring systems primarily rely on wearable motion sensors, capture insufficient information for accurate ADL recognition, and do not provide a comprehensive understanding of ADLs at different granularities. Current healthcare IS and mobile analytics research focuses on studying the system, device, and provided services, and is in need of an end-to-end solution to comprehensively recognize ADLs based on mobile sensor data. This study adopts the design science paradigm and employs advanced deep learning algorithms to develop a novel hierarchical, multiphase ADL recognition framework to model ADLs at different granularities. We propose a novel 2D interaction kernel for convolutional neural networks to leverage interactions between human and object motion sensors. We rigorously evaluate each proposed module and the entire framework against state-of-the-art benchmarks (e.g., support vector machines, DeepConvLSTM, hidden Markov models, and topic-modeling-based ADLR) on two real-life motion sensor datasets that consist of ADLs at varying granularities: Opportunity and INTER. Results and a case study demonstrate that our framework can recognize ADLs at different levels more accurately. We discuss how stakeholders can further benefit from our proposed framework. Beyond demonstrating practical utility, we discuss contributions to the IS knowledge base for future design science-based cybersecurity, healthcare, and mobile analytics applications.}
}"
58,AI-Based on Machine Learning Methods for Urban Real Estate Prediction: A Systematic Survey,Stéphane C. K. TekouabouŞtefan Cristian GherghinaEric Désiré KameniYoussef FilaliKhalil Idrissi Gartoumi,2024.0,Archives of Computational Methods in Engineering,10.1007/s11831-023-10010-5,2024.0,Springer,Stéphane C. K. TekouabouŞtefan Cristian GherghinaEric Désiré KameniYoussef FilaliKhalil Idrissi Gartoumi,1,1,1,1,1,1,1,1,1,"'@article{Tekouabou20241079,
  title = {{{AI-Based}} on {{Machine Learning Methods}} for {{Urban Real Estate Prediction}}: {{A Systematic Survey}}},
  shorttitle = {{{AI-Based}} on {{Machine Learning Methods}} for {{Urban Real Estate Prediction}}},
  author = {Tekouabou, St{\'e}phane C. K. and Gherghina, {\c S}tefan Cristian and Kameni, Eric D{\'e}sir{\'e} and Filali, Youssef and Idrissi Gartoumi, Khalil},
  year = {2024},
  month = mar,
  journal = {Archives of Computational Methods in Engineering},
  volume = {31},
  number = {2},
  pages = {1079--1095},
  issn = {1134-3060, 1886-1784},
  doi = {10.1007/s11831-023-10010-5},
  langid = {english}
}"
59,Prescriptive analytics systems revised: a systematic literature review from an information systems perspective,Christopher WissuchekPatrick Zschech,2024.0,Information Systems and e-Business Management,10.1007/s10257-024-00688-w,2024.0,Springer,Christopher WissuchekPatrick Zschech,1,1,1,1,1,1,1,1,1,"'@article{Wissuchek2024,
  title = {Prescriptive Analytics Systems Revised: A Systematic Literature Review from an Information Systems Perspective},
  shorttitle = {Prescriptive Analytics Systems Revised},
  author = {Wissuchek, Christopher and Zschech, Patrick},
  year = {2024},
  month = aug,
  journal = {Information Systems and e-Business Management},
  issn = {1617-9846, 1617-9854},
  doi = {10.1007/s10257-024-00688-w},
  abstract = {Abstract             Prescriptive Analytics Systems (PAS) represent the most mature iteration of business analytics, significantly enhancing organizational decision-making. Recently, research has gained traction, with various technological innovations, including machine learning and artificial intelligence, significantly influencing the design of PAS. Although recent studies highlight these developments, the rising trend focuses on broader implications, such as the synergies and delegation between systems and users in organizational decision-making environments. Against this backdrop, we utilized a systematic literature review of 262 articles to build on this evolving perspective. Guided by general systems theory and socio-technical thinking, the concept of an information systems artifact directed this review. Our first objective was to clarify the essential subsystems, identifying 23 constituent components of PAS. Subsequently, we delved into the meta-level design of PAS, emphasizing the synergy and delegation between the human decision-maker and prescriptive analytics in supporting organizational decisions. From this exploration, four distinct system archetypes emerged: advisory, executive, adaptive, and self-governing PAS. Lastly, we engaged with affordance theory, illuminating the action potential of PAS. Our study advances the perspective on PAS, specifically from a broader socio-technical and information systems viewpoint, highlighting six distinct research directions, acting as a launchpad for future research in the domain.},
  langid = {english}
}"
60,Intelligent Materials Improvement Through Artificial Intelligence Approaches: A Systematic Literature Review,José G. B. A. LimaAnderson S. L. GomesAdiel T. de Almeida-Filho,2024.0,Archives of Computational Methods in Engineering,10.1007/s11831-024-10163-x,2024.0,Springer,José G. B. A. LimaAnderson S. L. GomesAdiel T. de Almeida-Filho,1,1,1,1,1,1,1,1,1,"'@article{Lima2024,
  title = {Intelligent {{Materials Improvement Through Artificial Intelligence Approaches}}: {{A Systematic Literature Review}}},
  shorttitle = {Intelligent {{Materials Improvement Through Artificial Intelligence Approaches}}},
  author = {Lima, Jos{\'e} G. B. A. and Gomes, Anderson S. L. and {De Almeida-Filho}, Adiel T.},
  year = {2024},
  month = jul,
  journal = {Archives of Computational Methods in Engineering},
  issn = {1134-3060, 1886-1784},
  doi = {10.1007/s11831-024-10163-x},
  langid = {english}
}"
61,Artificial Intelligence Based Methods for Smart and Sustainable Urban Planning: A Systematic Survey,Stéphane Cédric Koumetio TekouabouEl Bachir DiopRida AzmiJérôme Chenal,2023.0,Archives of Computational Methods in Engineering,10.1007/s11831-022-09844-2,2023.0,Springer,Stéphane Cédric Koumetio TekouabouEl Bachir DiopRida AzmiJérôme Chenal,1,1,1,1,1,1,1,1,1,"'@article{KoumetioTekouabou20231421,
  title = {Artificial {{Intelligence Based Methods}} for {{Smart}} and {{Sustainable Urban Planning}}: {{A Systematic Survey}}},
  shorttitle = {Artificial {{Intelligence Based Methods}} for {{Smart}} and {{Sustainable Urban Planning}}},
  author = {Koumetio Tekouabou, St{\'e}phane C{\'e}dric and Diop, El Bachir and Azmi, Rida and Chenal, J{\'e}r{\^o}me},
  year = {2023},
  month = mar,
  journal = {Archives of Computational Methods in Engineering},
  volume = {30},
  number = {2},
  pages = {1421--1438},
  issn = {1134-3060, 1886-1784},
  doi = {10.1007/s11831-022-09844-2},
  langid = {english}
}"
62,Tracking machine learning models for pandemic scenarios: a systematic review of machine learning models that predict local and global evolution of pandemics,Marcelo Benedeti PalermoLucas Micol PolicarpoCristiano André da CostaRodrigo da Rosa Righi,2022.0,Network Modeling Analysis in Health Informatics and Bioinformatics,10.1007/s13721-022-00384-0,2022.0,Springer,Marcelo Benedeti PalermoLucas Micol PolicarpoCristiano André da CostaRodrigo da Rosa Righi,1,1,1,1,1,1,1,1,1,"'@article{Palermo202240,
  title = {Tracking Machine Learning Models for Pandemic Scenarios: A Systematic Review of Machine Learning Models That Predict Local and Global Evolution of Pandemics},
  shorttitle = {Tracking Machine Learning Models for Pandemic Scenarios},
  author = {Palermo, Marcelo Benedeti and Policarpo, Lucas Micol and Costa, Cristiano Andr{\'e} Da and Righi, Rodrigo Da Rosa},
  year = {2022},
  month = dec,
  journal = {Network Modeling Analysis in Health Informatics and Bioinformatics},
  volume = {11},
  number = {1},
  pages = {40},
  issn = {2192-6662, 2192-6670},
  doi = {10.1007/s13721-022-00384-0},
  langid = {english}
}"
64,Intelligent Slime Mould Optimization with Deep Learning Enabled Traffic Prediction in Smart Cities,"Hamza, MA; Alsolai, H; Alzahrani, JS; Alamgeer, M; Sayed, MM; Zamani, A; Yaseen, I; Motwakel, A",2022.0,CMC-COMPUTERS MATERIALS & CONTINUA,10.32604/cmc.2022.031541,2022.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{AhmedHamza20226563,
  title = {Intelligent {{Slime Mould Optimization}} with {{Deep Learning Enabled Traffic Prediction}} in {{Smart Cities}}},
  author = {Ahmed Hamza, Manar and Alsolai, Hadeel and S. Alzahrani, Jaber and Alamgeer, Mohammad and Mahmoud Sayed, Mohamed and Sarwar Zamani, Abu and Yaseen, Ishfaq and Motwakel, Abdelwahed},
  year = {2022},
  journal = {Computers, Materials \& Continua},
  volume = {73},
  number = {3},
  pages = {6563--6577},
  issn = {1546-2226},
  doi = {10.32604/cmc.2022.031541},
  langid = {english}
}"
65,Towards Modified Entropy Mutual Information Feature Selection to Forecast Medium-Term Load Using a Deep Learning Model in Smart Homes,"Samuel, O; Alzahrani, FA; Khan, RJU; Farooq, H; Shafiq, M; Afzal, MK; Javaid, N",2020.0,ENTROPY,10.3390/e22010068,2020.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{Samuel202068,
  title = {Towards {{Modified Entropy Mutual Information Feature Selection}} to {{Forecast Medium-Term Load Using}} a {{Deep Learning Model}} in {{Smart Homes}}},
  author = {Samuel, Omaji and Alzahrani, Fahad A. and Hussen Khan, Raja Jalees Ul and Farooq, Hassan and Shafiq, Muhammad and Afzal, Muhammad Khalil and Javaid, Nadeem},
  year = {2020},
  month = jan,
  journal = {Entropy},
  volume = {22},
  number = {1},
  pages = {68},
  issn = {1099-4300},
  doi = {10.3390/e22010068},
  abstract = {Over the last decades, load forecasting is used by power companies to balance energy demand and supply. Among the several load forecasting methods, medium-term load forecasting is necessary for grid's maintenance planning, settings of electricity prices, and harmonizing energy sharing arrangement. The forecasting of the month ahead electrical loads provides the information required for the interchange of energy among power companies. For accurate load forecasting, this paper proposes a model for medium-term load forecasting that uses hourly electrical load and temperature data to predict month ahead hourly electrical loads. For data preprocessing, modified entropy mutual information-based feature selection is used. It eliminates the redundancy and irrelevancy of features from the data. We employ the conditional restricted Boltzmann machine (CRBM) for the load forecasting. A meta-heuristic optimization algorithm Jaya is used to improve the CRBM's accuracy rate and convergence. In addition, the consumers' dynamic consumption behaviors are also investigated using a discrete-time Markov chain and an adaptive k-means is used to group their behaviors into clusters. We evaluated the proposed model using GEFCom2012 US utility dataset. Simulation results confirm that the proposed model achieves better accuracy, fast convergence, and low execution time as compared to other existing models in the literature.},
  copyright = {https://creativecommons.org/licenses/by/4.0/},
  langid = {english}
}"
66,Double-Target Based Neural Networks in Predicting Energy Consumption in Residential Buildings,"Moayedi, H; Mosavi, A",2021.0,ENERGIES,10.3390/en14051331,2021.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{Moayedi20211331,
  title = {Double-{{Target Based Neural Networks}} in {{Predicting Energy Consumption}} in {{Residential Buildings}}},
  author = {Moayedi, Hossein and Mosavi, Amir},
  year = {2021},
  month = mar,
  journal = {Energies},
  volume = {14},
  number = {5},
  pages = {1331},
  issn = {1996-1073},
  doi = {10.3390/en14051331},
  abstract = {A reliable prediction of sustainable energy consumption is key for designing environmentally friendly buildings. In this study, three novel hybrid intelligent methods, namely the grasshopper optimization algorithm (GOA), wind-driven optimization (WDO), and biogeography-based optimization (BBO), are employed to optimize the multitarget prediction of heating loads (HLs) and cooling loads (CLs) in the heating, ventilation and air conditioning (HVAC) systems. Concerning the optimization of the applied algorithms, a series of swarm-based iterations are performed, and the best structure is proposed for each model. The GOA, WDO, and BBO algorithms are mixed with a class of feedforward artificial neural networks (ANNs), which is called a multi-layer perceptron (MLP) to predict the HL and CL. According to the sensitivity analysis, the WDO with swarm size = 500 proposes the most-fitted ANN. The proposed WDO-ANN provided an accurate prediction in terms of heating load (training (R2 correlation = 0.977 and RMSE error = 0.183) and testing (R2 correlation = 0.973 and RMSE error = 0.190)) and yielded the best-fitted prediction in terms of cooling load (training (R2 correlation = 0.99 and RMSE error = 0.147) and testing (R2 correlation = 0.99 and RMSE error = 0.148)).},
  copyright = {https://creativecommons.org/licenses/by/4.0/},
  langid = {english}
}"
67,Analysis of the application methods of film and television media and images in the era of big data cloud,"Zhang, Q",2023.0,APPLIED MATHEMATICS AND NONLINEAR SCIENCES,10.2478/amns.2023.1.00063,2023.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{Zhang202420230063,
  title = {Analysis of the Application Methods of Film and Television Media and Images in the Era of Big Data Cloud},
  author = {Zhang, Qing},
  year = {2024},
  month = jan,
  journal = {Applied Mathematics and Nonlinear Sciences},
  volume = {9},
  number = {1},
  pages = {20230063},
  issn = {2444-8656},
  doi = {10.2478/amns.2023.1.00063},
  abstract = {Abstract             In order to give full play to the application of big data in film and television media and imaging in the cloud era, this study proposes a communication-efficient distributed deep neural network training method based on the DANE algorithm framework. The DANE algorithm is an approximate Newtonian method that has been widely used in communication-efficient distributed machine learning. It has the advantages of fast convergence and no need to calculate the inverse of the Hessian matrix, which can significantly reduce the communication and computational overhead in high-dimensional situations. In order to further improve the computational efficiency, it is necessary to study how to speed up the local optimization of DANE. It is a feasible method to choose to use the most popular adaptive gradient optimization algorithm Adam to replace the commonly used stochastic gradient descent method to solve the local single-machine suboptimization problem of DANE. Experiments show that Adam-based optimization can converge significantly faster than the original SGD-based implementation with little sacrifice in model generalization performance. With the increase of sampling rate, DANE-Adam significantly outperforms the DANE method in terms of convergence speed, and at the same time, the accuracy can be kept almost unchanged, which are 0.96, 0.88 and 0.75, respectively. This shows that Adam-based optimization can converge significantly faster than the original SGD-based implementation with little sacrifice in model generalization performance, with significant potential value.},
  copyright = {http://creativecommons.org/licenses/by/4.0},
  langid = {english}
}"
68,Bayesian Optimization LSTM/bi-LSTM Network With Self-Optimized Structure and Hyperparameters for Remaining Useful Life Estimation of Lathe Spindle Unit,"Thoppil, NM; Vasu, V; Rao, CSP",2022.0,JOURNAL OF COMPUTING AND INFORMATION SCIENCE IN ENGINEERING,10.1115/1.4052838,2022.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{Thoppil2021,
  title = {Bayesian {{Optimization LSTM}}/Bi-{{LSTM Network With Self-Optimized Structure}} and {{Hyperparameters}} for {{Remaining Useful Life Estimation}} of {{Lathe Spindle Unit}}},
  author = {Thoppil, Nikhil M. and Vasu, V. and Rao, C. S. P.},
  year = {2021},
  month = dec,
  journal = {Journal of Computing and Information Science in Engineering},
  volume = {22},
  number = {021012},
  issn = {1530-9827},
  doi = {10.1115/1.4052838},
  abstract = {An effective maintenance strategy to cut back maintenance costs and production loss with assured product quality has always been a major concern for industries. The Industry 4.0 era has built a wide acceptance for the predictive maintenance techniques in the remaining useful life (RUL) estimation of critical industrial systems. In this paper, long short-term memory (LSTM) and bidirectional-LSTM (bi-LSTM) deep neural architecture-based predictive algorithms are proposed for the RUL estimation of the lathe spindle unit. The deep learning algorithm is embedded within a Bayesian optimization algorithm for the self-optimization of its network structure and hyperparameters. The proposed deep learning algorithm is trained using lathe spindle health degradation data collected from an experimental accelerated run-to-failure test rig to evolve an RUL prediction model. The vibration signals representing lathe spindle health degradation from the health to faulty state are analyzed to extract time, frequency, and time-frequency domain features, which are then subjected to a neighborhood component analysis (NCA) based feature selection criteria. Finally, the selected relevant features are used to train the optimized LSTM/bi-LSTM network for RUL estimation. A comparison of the prediction results for Bayesian optimized LSTM/bi-LSTM network architectures and other prominent data-driven approaches are performed. The Bayesian optimized LSTM + bi-LSTM deep network architecture is observed to have the highest prediction accuracy for lathe spindle RUL estimation.}
}"
69,Bayesian-Based Hyperparameter Optimization of 1D-CNN for Structural Anomaly Detection,"Li, XF; Guo, HA; Xu, LX; Xing, ZZ",2023.0,SENSORS,10.3390/s23115058,2023.0,WoS,,1,1,1,0,0,1,1,1,1,"'@article{Li20235058,
  title = {Bayesian-{{Based Hyperparameter Optimization}} of {{1D-CNN}} for {{Structural Anomaly Detection}}},
  author = {Li, Xiaofei and Guo, Hainan and Xu, Langxing and Xing, Zezheng},
  year = {2023},
  month = jan,
  journal = {Sensors},
  volume = {23},
  number = {11},
  pages = {5058},
  publisher = {Multidisciplinary Digital Publishing Institute},
  issn = {1424-8220},
  doi = {10.3390/s23115058},
  abstract = {With the rapid development of sensor technology, structural health monitoring data have tended to become more massive. Deep learning has advantages when handling big data, and has therefore been widely researched for diagnosing structural anomalies. However, for the diagnosis of different structural abnormalities, the model hyperparameters need to be adjusted according to different application scenarios, which is a complicated process. In this paper, a new strategy for building and optimizing 1D-CNN models is proposed that is suitable for diagnosing damage to different types of structure. This strategy involves optimizing hyperparameters with the Bayesian algorithm and improving model recognition accuracy using data fusion technology. Under the condition of sparse sensor measurement points, the entire structure is monitored, and the high-precision diagnosis of structural damage is performed. This method improves the applicability of the model to different structure detection scenarios, and avoids the shortcomings of traditional hyperparameter adjustment methods based on experience and subjectivity. In preliminary research on the simply supported beam test case, the efficient and accurate identification of parameter changes in small local elements was achieved. Furthermore, publicly available structural datasets were utilized to verify the robustness of the method, and a high identification accuracy rate of 99.85\% was achieved. Compared with other methods described in the literature, this strategy shows significant advantages in terms of sensor occupancy rate, computational cost, and identification accuracy.},
  copyright = {http://creativecommons.org/licenses/by/3.0/},
  langid = {english},
  keywords = {1-D convolutional neural network,Bayesian optimization algorithm,decision-level fusion,structural anomaly detection,vibration signals}
}"
70,Extended and optimized deep convolutional neural network-based lung tumor identification in big data,"Ananth, AD; Palanisamy, C",2022.0,INTERNATIONAL JOURNAL OF IMAGING SYSTEMS AND TECHNOLOGY,10.1002/ima.22667,2022.0,WoS,,1,1,1,1,0,1,1,1,1,"'@article{Ananth2022918,
  title = {Extended and Optimized Deep Convolutional Neural Network-Based Lung Tumor Identification in Big Data},
  author = {Ananth, Antony Dennis and Palanisamy, Chenniappan},
  year = {2022},
  journal = {International Journal of Imaging Systems and Technology},
  volume = {32},
  number = {3},
  pages = {918--934},
  issn = {1098-1098},
  doi = {10.1002/ima.22667},
  abstract = {Lung tumor is a complex disease caused due to the irregular growth of lung cells. A key factor in effective treatment planning is the early detection of lung tumor. Visual similarity between benign and malignant nodules, heterogeneity and low contrast variation are the factors that make accurate cancerous lesion recognition, a very challenging task. In this paper, Optimized Deep convolutional neural network (DCNN) and Fuzzy C-means with Equilibrium optimizer (FCM-EO) is proposed for classification and segmentation of CT lung images. The proposed architecture is comprised of four phases such as preprocessing, feature extraction, classification and segmentation. In preprocessing, the weighted mean histogram analysis (WMHA) is utilized to enhance the quality of images and noise removal. Hybrid Dual tree-complex wavelet transform (DT-CWT) with Gabor filter is proposed in feature extraction to extract the features from the preprocessed images. DCNN model is designed to classify the original images into benign and malignant images. The weight of DCNN model is updated using the Enhanced black widow optimization algorithm (EBWOA). In segmentation, FCM-EO is introduced to identify the tumor regions and remove the outliers from the malignant images. LIDC-IDRI dataset is utilized for the experimental analysis and MATLAB is the implementation tool. The simulation analysis is performed for both the classification and segmentation processes. Accuracy, specificity, sensitivity, precision, F-measure, FROC, DSC, MCC, and IoU are evaluated for both these processes. The experimental results showed the proposed framework is efficient for the identification of tumor from the CT lung images.},
  copyright = {{\copyright} 2021 Wiley Periodicals LLC.},
  langid = {english},
  keywords = {big data,classification,CT images,deep learning,feature extraction,lung tumor detection,segmentation}
}"
