id,Name,Author,Year,Publication Name,DOI,Publication Year,Database,Publication Type,q1,q2,q3,q4,q5,q6,q7,final_decision,pdf_found,BibTex Reference
71,Ensemble Random Forest-based Gradient Optimization based Energy Efficient Video Processing System for Smart Traffic Surveillance System,"Rajagopal, S; Devi, MU; Jones, GM; Nayagam, MG",2024.0,IETE JOURNAL OF RESEARCH,10.1080/03772063.2024.2350927,2024.0,WoS,,1,1,1,1,1,1,1,1,1,"'@article{Rajagopal20247175,
  title = {Ensemble {{Random Forest-based Gradient Optimization}} Based {{Energy Efficient Video Processing System}} for {{Smart Traffic Surveillance System}}},
  author = {Rajagopal, S. and Uma Devi, M. and Maria Jones, G. and Gomathy Nayagam, M.},
  year = {2024},
  month = sep,
  journal = {IETE Journal of Research},
  volume = {70},
  number = {9},
  pages = {7175--7191},
  publisher = {Taylor \& Francis},
  issn = {0377-2063},
  doi = {10.1080/03772063.2024.2350927},
  abstract = {Deep learning solutions in big data applications can benefit cloud centres and can also lead to network communication overhead. Typically, data collected from traffic are sent to the traffic management centre for analysis. However, this process can worsen the network route to the traffic management centre. A two-tier mechanism has been developed to address this issue, which performs vehicle speed estimation and traffic congestion detection for efficient traffic management. The real-time traffic video data are captured and the video frames are initially processed through a foreground extraction process, which extracts the temporarily stopped vehicles on the road by removing background pixels from the frames. The video frames are then wrapped in an up-down view to remove the influence of the observation angle. The traffic congestion is then detected accurately based on the traffic characteristics using the proposed Ensemble Random Forest-based Gradient Optimization (ERF-GO) algorithm. The generalization error occurs when learning complex features on frames is minimized using a gradient-based optimization (GO) algorithm. Finally, the learned information on traffic conditions is forwarded to the cloud and edge computing environments based on network connection speed. The efficiency of the proposed ERF-GO is investigated in terms of performance metrics, namely root mean square error, speed detection error, execution time, computational cost, accuracy, latency, workload balance, precision, recall, f-measure, and congestion detection error rate. The analytic result displays that the proposed ERF-GO algorithm attains a greater accuracy rate of about 98.65\% in detecting traffic congestion which is comparably higher than state-of-the-art methods.},
  keywords = {Edge computing,Ensemble random forest,Gradient-based optimization algorithm,Traffic congestion,Vehicle speed,Video frames}
}"
72,An automated prediction of remote sensing data of Queensland-Australia for flood and wildfire susceptibility using BISSOA-DBMLA scheme,"Sankaran, KS; Lim, SJ; Bhaskar, SCV",2022.0,ACTA GEOPHYSICA,10.1007/s11600-022-00925-1,2022.0,WoS,,1,1,1,1,0,1,1,1,1,"'@article{Sankaran20223005,
  title = {An Automated Prediction of Remote Sensing Data of {{Queensland-Australia}} for Flood and Wildfire Susceptibility Using {{BISSOA-DBMLA}} Scheme},
  author = {Sankaran, Krishnan Sakthidasan and Lim, Se-Jung and Bhaskar, Seelam Ch Vijaya},
  year = {2022},
  month = oct,
  journal = {Acta Geophysica},
  volume = {70},
  number = {6},
  pages = {3005--3021},
  issn = {1895-7455},
  doi = {10.1007/s11600-022-00925-1},
  langid = {english}
}"
73,Unintended Emotional Effects of Online Health Communities: A Text Mining-Supported Empirical Study,"Zhou, Jiaqi; Zhang, Qingpeng; Zhou, Sijia; Li, Xin; Zhang, Xiaoquan (Michael)",2023.0,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol47/iss1/9,2023.0,Aisel,,1,1,1,1,1,1,1,1,1,"'@article{Zhou2023195,
  title = {Unintended {{Emotional Effects}} of {{Online Health Communities}}: {{A Text Mining-Supported Empirical Study}}},
  shorttitle = {Unintended {{Emotional Effects}} of {{Online Health Communities}}},
  author = {Zhou, Jiaqi and Zhang, Qingpeng and Zhou, Sijia and Li, Xin and Zhang, Xiaoquan (Michael)},
  year = {2023},
  month = mar,
  journal = {MIS Quarterly},
  volume = {47},
  number = {1},
  pages = {195--226},
  issn = {02767783, 21629730},
  doi = {10.25300/MISQ/2022/17018},
  abstract = {Online health communities (OHCs) play an important role in enabling patients to exchange information and obtain social support from each other. However, do OHC interactions always benefit patients? In this research, we investigate different mechanisms by which OHC content may affect patients' emotions. Specifically, we notice users can read not only emotional support intended to help them but also emotional support targeting other persons or posts that are not intended to generate any emotional support (auxiliary content). Drawing from emotional contagion theories, we argue that even though emotional support may benefit targeted support seekers, it could have a negative impact on the emotions of other support seekers. Our empirical study on an OHC for depression patients supports these arguments. Our findings are new to the literature and have critical practical implications since they suggest that we should carefully manage OHC-based interventions for depression patients to avoid unintended consequences. We design a novel deep learning model to differentiate emotional support from auxiliary content. Such differentiation is critical for identifying the negative effect of emotional support on unintended recipients. We also discuss options to alter the intervention volume, length, and frequency to tackle the challenge of the negative effect.}
}"
103,Hyperparameter Tuned Deep Learning Enabled Intrusion Detection on Internet of Everything Environment,Hamza M.A.; Abdalla Hashim A.H.; Mohamed H.G.; Alotaibi S.S.; Mahgoub H.; Mehanna A.S.; Motwakel A.,2022.0,"Computers, Materials and Continua",10.32604/cmc.2022.031303,2022.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Hamza20226579,
	author = {Hamza, Manar Ahmed and Abdalla Hashim, Aisha Hassan and Mohamed, Heba G. and Alotaibi, Saud S. and Mahgoub, Hany and Mehanna, Amal S. and Motwakel, Abdelwahed},
	title = {Hyperparameter Tuned Deep Learning Enabled Intrusion Detection on Internet of Everything Environment},
	year = {2022},
	journal = {Computers, Materials and Continua},
	volume = {73},
	number = {3},
	pages = {6579 – 6594},
	doi = {10.32604/cmc.2022.031303},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135032198&doi=10.32604%2fcmc.2022.031303&partnerID=40&md5=648796928ad8acd9afa9a697e93ff7c6},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 3; All Open Access, Gold Open Access}
}"
104,Modified Buffalo Optimization with Big Data Analytics Assisted Intrusion Detection Model,Sheeba R.; Sharmila R.; Alkhayyat A.; Malik R.Q.,2023.0,Computer Systems Science and Engineering,10.32604/csse.2023.034321,2023.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Sheeba20231415,
	author = {Sheeba, R. and Sharmila, R. and Alkhayyat, Ahmed and Malik, Rami Q.},
	title = {Modified Buffalo Optimization with Big Data Analytics Assisted Intrusion Detection Model},
	year = {2023},
	journal = {Computer Systems Science and Engineering},
	volume = {46},
	number = {2},
	pages = {1415 – 1429},
	doi = {10.32604/csse.2023.034321},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148225722&doi=10.32604%2fcsse.2023.034321&partnerID=40&md5=83a9c5911c65dfa39596c43d5c5a1e9a},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 0; All Open Access, Hybrid Gold Open Access}
}"
105,Cyber Forensic Investigation in IoT Using Deep Learning Based Feature Fusion in Big Data,Thapaliya S.; Sharma P.K.,2023.0,International Journal of Wireless Information Networks,10.1007/s10776-022-00586-3,2023.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Thapaliya202316,
	author = {Thapaliya, Suman and Sharma, Pawan Kumar},
	title = {Cyber Forensic Investigation in IoT Using Deep Learning Based Feature Fusion in Big Data},
	year = {2023},
	journal = {International Journal of Wireless Information Networks},
	volume = {30},
	number = {1},
	pages = {16 – 29},
	doi = {10.1007/s10776-022-00586-3},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143391443&doi=10.1007%2fs10776-022-00586-3&partnerID=40&md5=183a61751cdbbfe9dc4479d48e7a4dc0},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 2}
}"
107,State-of-health and remaining-useful-life estimations of lithium-ion battery based on temporal convolutional network-long short-term memory,Li C.; Han X.; Zhang Q.; Li M.; Rao Z.; Liao W.; Liu X.; Liu X.; Li G.,2023.0,Journal of Energy Storage,10.1016/j.est.2023.109498,2023.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Li2023,
	author = {Li, Chaoran and Han, Xianjie and Zhang, Qiang and Li, Menghan and Rao, Zhonghao and Liao, Wei and Liu, Xiaori and Liu, Xinjian and Li, Gang},
	title = {State-of-health and remaining-useful-life estimations of lithium-ion battery based on temporal convolutional network-long short-term memory},
	year = {2023},
	journal = {Journal of Energy Storage},
	volume = {74},
	doi = {10.1016/j.est.2023.109498},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175293019&doi=10.1016%2fj.est.2023.109498&partnerID=40&md5=40076172fc24f5d07aa4227559568cf5},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 22}
}"
108,Evolutionary Algorithm Based Feature Subset Selection for Students Academic Performance Analysis,Babu I.; Mathusoothana R.; Kumar S.,2023.0,Intelligent Automation and Soft Computing,10.32604/iasc.2023.033791,2023.0,Scopus,,1,1,1,1,0,1,1,1,1,"'@ARTICLE{Babu20233621,
	author = {Babu, Ierin and Mathusoothana, R. and Kumar, S.},
	title = {Evolutionary Algorithm Based Feature Subset Selection for Students Academic Performance Analysis},
	year = {2023},
	journal = {Intelligent Automation and Soft Computing},
	volume = {36},
	number = {3},
	pages = {3621 – 3636},
	doi = {10.32604/iasc.2023.033791},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85150772054&doi=10.32604%2fiasc.2023.033791&partnerID=40&md5=517db7668ec7947497b5959ac1936631},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 5; All Open Access, Hybrid Gold Open Access}
}"
109,LightAdam: Towards a Fast and Accurate Adaptive Momentum Online Algorithm,Zhou Y.; Huang K.; Cheng C.; Wang X.; Liu X.,2022.0,Cognitive Computation,10.1007/s12559-021-09985-9,2022.0,Scopus,,1,1,1,1,0,1,1,1,1,"'@ARTICLE{Zhou2022764,
	author = {Zhou, Yangfan and Huang, Kaizhu and Cheng, Cheng and Wang, Xuguang and Liu, Xin},
	title = {LightAdam: Towards a Fast and Accurate Adaptive Momentum Online Algorithm},
	year = {2022},
	journal = {Cognitive Computation},
	volume = {14},
	number = {2},
	pages = {764 – 779},
	doi = {10.1007/s12559-021-09985-9},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122690180&doi=10.1007%2fs12559-021-09985-9&partnerID=40&md5=c844748d8c9ef7dbe7b6a03b7618327d},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 6}
}"
110,Hybrid optimization enabled deep learning and spark architecture using big data analytics for stock market forecasting,Kanchanamala P.; Karnati R.; Bhaskar Reddy P.V.,2023.0,Concurrency and Computation: Practice and Experience,10.1002/cpe.7618,2023.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Kanchanamala2023,
	author = {Kanchanamala, Pendela and Karnati, Ramesh and Bhaskar Reddy, Palagiri Vijaya},
	title = {Hybrid optimization enabled deep learning and spark architecture using big data analytics for stock market forecasting},
	year = {2023},
	journal = {Concurrency and Computation: Practice and Experience},
	volume = {35},
	number = {8},
	doi = {10.1002/cpe.7618},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147335171&doi=10.1002%2fcpe.7618&partnerID=40&md5=8f3bea839e3eda361651f8453fe2d90c},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 2}
}"
111,Big Data Analytics Assisted Arithmetic Optimization with Deep Learning Model for Sentiment Classification,Manivannan K.; Suresh T.; Parthiban M.,2023.0,International Journal of Engineering Trends and Technology,10.14445/22315381/IJETT-V71I12P206,2023.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Manivannan202350,
	author = {Manivannan, K. and Suresh, T. and Parthiban, M.},
	title = {Big Data Analytics Assisted Arithmetic Optimization with Deep Learning Model for Sentiment Classification},
	year = {2023},
	journal = {International Journal of Engineering Trends and Technology},
	volume = {71},
	number = {12},
	pages = {50 – 60},
	doi = {10.14445/22315381/IJETT-V71I12P206},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180339333&doi=10.14445%2f22315381%2fIJETT-V71I12P206&partnerID=40&md5=892176e1bddeecd8340970a0a8687114},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 1}
}"
112,Optimal deep learning approaches and healthcare big data analytics for mobile networks toward 5G,Pustokhin D.A.; Pustokhina I.V.; Rani P.; Kansal V.; Elhoseny M.; Joshi G.P.; Shankar K.,2021.0,Computers and Electrical Engineering,10.1016/j.compeleceng.2021.107376,2021.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Pustokhin2021,
	author = {Pustokhin, Denis A. and Pustokhina, Irina V. and Rani, Poonam and Kansal, Vineet and Elhoseny, Mohamed and Joshi, Gyanendra Prasad and Shankar, K.},
	title = {Optimal deep learning approaches and healthcare big data analytics for mobile networks toward 5G},
	year = {2021},
	journal = {Computers and Electrical Engineering},
	volume = {95},
	doi = {10.1016/j.compeleceng.2021.107376},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112824101&doi=10.1016%2fj.compeleceng.2021.107376&partnerID=40&md5=10252347ec36ea5f094e4e610b5305b2},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 26}
}"
115,Attack prevention in IoT through hybrid optimization mechanism and deep learning framework,Nagaraju R.; Pentang J.T.; Abdufattokhov S.; CosioBorda R.F.; Mageswari N.; Uganya G.,2022.0,Measurement: Sensors,10.1016/j.measen.2022.100431,2022.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Nagaraju2022,
	author = {Nagaraju, Regonda and Pentang, Jupeth Toriano and Abdufattokhov, Shokhjakhon and CosioBorda, Ricardo Fernando and Mageswari, N. and Uganya, G.},
	title = {Attack prevention in IoT through hybrid optimization mechanism and deep learning framework},
	year = {2022},
	journal = {Measurement: Sensors},
	volume = {24},
	doi = {10.1016/j.measen.2022.100431},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137276875&doi=10.1016%2fj.measen.2022.100431&partnerID=40&md5=236310a5fbe7f2fee311b3dccea0846e},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 14; All Open Access, Gold Open Access, Green Open Access}
}"
116,DSSAE-BBOA: deep learning-based weather big data analysis and visualization,Madhukar Rao G.; Dharavath R.,2021.0,Multimedia Tools and Applications,10.1007/s11042-021-11059-9,2021.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Madhukar Rao202127471,
	author = {Madhukar Rao, G. and Dharavath, Ramesh},
	title = {DSSAE-BBOA: deep learning-based weather big data analysis and visualization},
	year = {2021},
	journal = {Multimedia Tools and Applications},
	volume = {80},
	number = {18},
	pages = {27471 – 27493},
	doi = {10.1007/s11042-021-11059-9},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106292045&doi=10.1007%2fs11042-021-11059-9&partnerID=40&md5=f876bb4243f6b1b296f326d7ca095897},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 6}
}"
117,Cross-correlation and forecast impact of public attention on USD/CNY exchange rate: Evidence from Baidu Index,Lin Y.; Wang R.; Gong X.; Jia G.,2022.0,Physica A: Statistical Mechanics and its Applications,10.1016/j.physa.2022.127686,2022.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Lin2022,
	author = {Lin, Yong and Wang, Renyu and Gong, Xingyue and Jia, Guozhu},
	title = {Cross-correlation and forecast impact of public attention on USD/CNY exchange rate: Evidence from Baidu Index},
	year = {2022},
	journal = {Physica A: Statistical Mechanics and its Applications},
	volume = {604},
	doi = {10.1016/j.physa.2022.127686},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132510007&doi=10.1016%2fj.physa.2022.127686&partnerID=40&md5=00b66a1222a54c075784511ea46b4f71},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 11}
}"
118,An Intelligent Task Scheduling Model for Hybrid Internet of Things and Cloud Environment for Big Data Applications,Pal S.; Jhanjhi N.Z.; Abdulbaqi A.S.; Akila D.; Alsubaei F.S.; Almazroi A.A.,2023.0,Sustainability (Switzerland),10.3390/su15065104,2023.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Pal2023,
	author = {Pal, Souvik and Jhanjhi, N.Z. and Abdulbaqi, Azmi Shawkat and Akila, D. and Alsubaei, Faisal S. and Almazroi, Abdulaleem Ali},
	title = {An Intelligent Task Scheduling Model for Hybrid Internet of Things and Cloud Environment for Big Data Applications},
	year = {2023},
	journal = {Sustainability (Switzerland)},
	volume = {15},
	number = {6},
	doi = {10.3390/su15065104},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85169085570&doi=10.3390%2fsu15065104&partnerID=40&md5=9956b585b61826605d8df1c0b65b85ce},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 25; All Open Access, Gold Open Access}
}"
119,Self-attention convolutional neural network optimized with season optimization algorithm Espoused Chronic Kidney Diseases Diagnosis in Big Data System,Sulthan Alikhan J.; Alageswaran R.; Miruna Joe Amali S.,2023.0,Biomedical Signal Processing and Control,10.1016/j.bspc.2023.105011,2023.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Sulthan Alikhan2023,
	author = {Sulthan Alikhan, J. and Alageswaran, R. and Miruna Joe Amali, S.},
	title = {Self-attention convolutional neural network optimized with season optimization algorithm Espoused Chronic Kidney Diseases Diagnosis in Big Data System},
	year = {2023},
	journal = {Biomedical Signal Processing and Control},
	volume = {85},
	doi = {10.1016/j.bspc.2023.105011},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160015120&doi=10.1016%2fj.bspc.2023.105011&partnerID=40&md5=31dfae96f4a9b24536e66f732392b98d},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 14}
}"
120,ExpSSOA-Deep maxout: Exponential Shuffled shepherd optimization based Deep maxout network for intrusion detection using big data in cloud computing framework,Pandey B.K.; M．R．M． V.; Ahmad S.; Rodriguez C.; Esenarro D.,2023.0,Computers and Security,10.1016/j.cose.2022.102975,2023.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Pandey2023,
	author = {Pandey, Bishwajeet Kumar and M．R．M．, Veeramanickam and Ahmad, Shabeer and Rodriguez, Ciro and Esenarro, Doris},
	title = {ExpSSOA-Deep maxout: Exponential Shuffled shepherd optimization based Deep maxout network for intrusion detection using big data in cloud computing framework},
	year = {2023},
	journal = {Computers and Security},
	volume = {124},
	doi = {10.1016/j.cose.2022.102975},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142248862&doi=10.1016%2fj.cose.2022.102975&partnerID=40&md5=b57510e55fffcc36d221738f93ae5edb},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 21}
}"
122,Grey Wolf Shuffled Shepherd Optimization Algorithm-Based Hybrid Deep Learning Classifier for Big Data Classification,Banchhor C.; Srinivasu N.,2022.0,International Journal of Swarm Intelligence Research,10.4018/IJSIR.302612,2022.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Banchhor2022,
	author = {Banchhor, Chitrakant and Srinivasu, N.},
	title = {Grey Wolf Shuffled Shepherd Optimization Algorithm-Based Hybrid Deep Learning Classifier for Big Data Classification},
	year = {2022},
	journal = {International Journal of Swarm Intelligence Research},
	volume = {13},
	number = {1},
	doi = {10.4018/IJSIR.302612},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153934848&doi=10.4018%2fIJSIR.302612&partnerID=40&md5=267d8fd52cdefc41da6d3baa0499cdf2},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 1}
}"
123,A Novel Resource Optimization Algorithm Based on Clustering and Improved Differential Evolution Strategy under a Cloud Environment,Zhou Z.; Li F.; Yang S.,2021.0,ACM Transactions on Asian and Low-Resource Language Information Processing,10.1145/3462761,2021.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Zhou2021,
	author = {Zhou, Zhou and Li, Fangmin and Yang, Shuiqiao},
	title = {A Novel Resource Optimization Algorithm Based on Clustering and Improved Differential Evolution Strategy under a Cloud Environment},
	year = {2021},
	journal = {ACM Transactions on Asian and Low-Resource Language Information Processing},
	volume = {20},
	number = {5},
	doi = {10.1145/3462761},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120324865&doi=10.1145%2f3462761&partnerID=40&md5=05bfaa2ddde1c6e60614d2314f166132},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 9}
}"
124,Annealed gradient descent for deep learning,"Pan, Hengyue and Niu, Xin and Li, RongChun and Dou, Yong and Jiang, Hui",2020.0,Elsevier,https://doi.org/10.1016/j.neucom.2019.11.021,2020.0,Scopus,,1,1,1,1,0,0,1,1,1,"'@ARTICLE{Pan2020201,
	author = {Pan, Hengyue and Niu, Xin and Li, RongChun and Dou, Yong and Jiang, Hui},
	title = {Annealed gradient descent for deep learning},
	year = {2020},
	journal = {Neurocomputing},
	volume = {380},
	pages = {201 – 211},
	doi = {10.1016/j.neucom.2019.11.021},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075852958&doi=10.1016%2fj.neucom.2019.11.021&partnerID=40&md5=21d9c81a8c6c51a2faaea8164f87bd20},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 27}
}"
126,A Convolutional Autoencoder Method for Simultaneous Seismic Data Reconstruction and Denoising,J. Jiang; H. Ren; M. Zhang,2022.0,IEEE Geoscience and Remote Sensing Letters,10.1109/LGRS.2021.3073560,2022.0,,,1,1,1,1,0,1,1,1,1,"'@ARTICLE{Jiang2022,
	author = {Jiang, Jinsheng and Ren, Haoran and Zhang, Meng},
	title = {A Convolutional Autoencoder Method for Simultaneous Seismic Data Reconstruction and Denoising},
	year = {2022},
	journal = {IEEE Geoscience and Remote Sensing Letters},
	volume = {19},
	doi = {10.1109/LGRS.2021.3073560},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105059437&doi=10.1109%2fLGRS.2021.3073560&partnerID=40&md5=fd24b5d707947f637fdf8399ebfe1e7b},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 50}
}"
127,PANDA: Population Automatic Neural Distributed Algorithm for Deep Leaning,J. Wei; X. Zhang; Z. Ji; J. Li; Z. Wei,2021.0,"2021 IEEE Intl Conf on Parallel & Distributed Processing with Applications, Big Data & Cloud Computing, Sustainable Computing & Communications, Social Computing & Networking (ISPA/BDCloud/SocialCom/SustainCom)",10.1109/ISPA-BDCloud-SocialCom-SustainCom52081.2021.00187,2021.0,,,1,1,1,1,1,1,1,1,1,"'@CONFERENCE{Wei20211370,
	author = {Wei, Jia and Zhang, Xingjun and Ji, Zeyu and Li, Jingbo and Wei, Zheng},
	title = {PANDA: Population Automatic Neural Distributed Algorithm for Deep Leaning},
	year = {2021},
	journal = {19th IEEE International Symposium on Parallel and Distributed Processing with Applications, 11th IEEE International Conference on Big Data and Cloud Computing, 14th IEEE International Conference on Social Computing and Networking and 11th IEEE International Conference on Sustainable Computing and Communications, ISPA/BDCloud/SocialCom/SustainCom 2021},
	pages = {1370 – 1377},
	doi = {10.1109/ISPA-BDCloud-SocialCom-SustainCom52081.2021.00187},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124134024&doi=10.1109%2fISPA-BDCloud-SocialCom-SustainCom52081.2021.00187&partnerID=40&md5=9a6daf8e5e4c8f199b58df2c4c13318b},
	type = {Conference paper},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 0}
}"
128,Big data classification using deep learning and apache spark architecture,Brahmane A.V.; Krishna B.C.,2021.0,Neural Computing and Applications,10.1007/s00521-021-06145-w,2021.0,,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Brahmane202115253,
	author = {Brahmane, Anilkumar V. and Krishna, B. Chaitanya},
	title = {Big data classification using deep learning and apache spark architecture},
	year = {2021},
	journal = {Neural Computing and Applications},
	volume = {33},
	number = {22},
	pages = {15253 – 15266},
	doi = {10.1007/s00521-021-06145-w},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109302985&doi=10.1007%2fs00521-021-06145-w&partnerID=40&md5=b1ef74db65c73b182a377bb9ffdebce2},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 7}
}"
130,Rider-Deep Belief Network-Based MapReduce Framework for Big Data Classification,Gujjeti S.; Pabboju S.,2021.0,"Smart Innovation, Systems and Technologies",10.1007/978-[national-id]-0_24,2021.0,Scopus,,1,1,1,1,1,1,1,1,1,"'@ARTICLE{Gujjeti2021241,
	author = {Gujjeti, Sridhar and Pabboju, Suresh},
	title = {Rider-Deep Belief Network-Based MapReduce Framework for Big Data Classification},
	year = {2021},
	journal = {Smart Innovation, Systems and Technologies},
	volume = {225},
	pages = {241 – 250},
	doi = {10.1007/978-[national-id]-0_24},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112226242&doi=10.1007%2f978-[national-id]-0_24&partnerID=40&md5=70da5a142d6a74b6b071821029f829c9},
	type = {Conference paper},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 0}
}"
131,A deep LSTM network for the Spanish electricity consumption forecasting,"Torres, JF; Martínez-Alvarez, F; Troncoso, A",2022.0,NEURAL COMPUTING & APPLICATIONS,10.1007/s00521-021-06773-2,2022.0,Scopus,,1,1,1,1,0,1,1,1,1,"'@ARTICLE{Torres202210533,
	author = {Torres, J.F. and Martínez-Álvarez, F. and Troncoso, A.},
	title = {A deep LSTM network for the Spanish electricity consumption forecasting},
	year = {2022},
	journal = {Neural Computing and Applications},
	volume = {34},
	number = {13},
	pages = {10533 – 10545},
	doi = {10.1007/s00521-021-06773-2},
	url = {https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124270388&doi=10.1007%2fs00521-021-06773-2&partnerID=40&md5=f713a9db8549fc828c3a1dab440eb872},
	type = {Article},
	publication_stage = {Final},
	source = {Scopus},
	note = {Cited by: 84; All Open Access, Green Open Access, Hybrid Gold Open Access}
}"
