id,Name,Author,Year,Publication Name,DOI,Publication Year,Database,Publication Type,q1,q2,q3,q4,q5,q6,q7,final_decision
69,Bayesian-Based Hyperparameter Optimization of 1D-CNN for Structural Anomaly Detection,"Li, XF; Guo, HA; Xu, LX; Xing, ZZ",2023.0,SENSORS,10.3390/s23115058,2023.0,WoS,,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
70,Extended and optimized deep convolutional neural network-based lung tumor identification in big data,"Ananth, AD; Palanisamy, C",2022.0,INTERNATIONAL JOURNAL OF IMAGING SYSTEMS AND TECHNOLOGY,10.1002/ima.22667,2022.0,WoS,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
71,Ensemble Random Forest-based Gradient Optimization based Energy Efficient Video Processing System for Smart Traffic Surveillance System,"Rajagopal, S; Devi, MU; Jones, GM; Nayagam, MG",2024.0,IETE JOURNAL OF RESEARCH,10.1080/03772063.2024.2350927,2024.0,WoS,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
72,An automated prediction of remote sensing data of Queensland-Australia for flood and wildfire susceptibility using BISSOA-DBMLA scheme,"Sankaran, KS; Lim, SJ; Bhaskar, SCV",2022.0,ACTA GEOPHYSICA,10.1007/s11600-022-00925-1,2022.0,WoS,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
73,Unintended Emotional Effects of Online Health Communities: A Text Mining-Supported Empirical Study,"Zhou, Jiaqi; Zhang, Qingpeng; Zhou, Sijia; Li, Xin; Zhang, Xiaoquan (Michael)",2023.0,Management Information Systems Quarterly,https://aisel.aisnet.org/misq/vol47/iss1/9,2023.0,Aisel,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
74,An Imbalanced Big Data Mining Framework for Improving Optimization Algorithms Performance,E. M. Hassib; A. I. El-Desouky; E. -S. M. El-Kenawy; S. M. El-Ghamrawy,2019.0,IEEE Access,10.1109/ACCESS.2019.2955983,2019.0,IEEE Journals,,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
75,A Fully Streaming Big Data Framework for Cyber Security Based on Optimized Deep Learning Algorithm,N. Hussen; S. M. Elghamrawy; M. Salem; A. I. El-Desouky,2023.0,IEEE Access,10.1109/ACCESS.2023.3281893,2023.0,IEEE Journals,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
76,A Deep Learning H2O Framework for Emergency Prediction in Biomedical Big Data,A. S. Elsayad; A. I. E. Desouky; M. M. Salem; M. Badawy,2020.0,IEEE Access,10.1109/ACCESS.2020.2995790,2020.0,IEEE Journals,,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
78,Toward Optimally Efficient Search With Deep Learning for Large-Scale MIMO Systems,L. He; K. He; L. Fan; X. Lei; A. Nallanathan; G. K. Karagiannidis,2022.0,IEEE Transactions on Communications,10.1109/TCOMM.2022.3158367,2022.0,IEEE Journals,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
80,splitDyn: Federated Split Neural Network for Distributed Edge AI Applications,T. A. Khoa; D. -V. Nguyen; M. -S. Dao; K. Zettsu,2022.0,2022 IEEE International Conference on Big Data (Big Data),10.1109/BigData55660.2022.10020803,2022.0,IEEE Conferences,,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
81,Convolutional Neural Network Compression Based on Improved Fractal Decomposition Algorithm for Large Scale Optimization,A. Llanza; F. E. Keddous; N. Shvai; A. Nakib,2023.0,"2023 IEEE International Conference on Systems, Man, and Cybernetics (SMC)",10.1109/SMC53992.2023.10394477,2023.0,IEEE Conferences,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
82,Emergency Drug Procurement Planning Based on Big-Data Driven Morbidity Prediction,Q. Song; Y. -J. Zheng; Y. -J. Huang; Z. -G. Xu; W. -G. Sheng; J. Yang,2019.0,IEEE Transactions on Industrial Informatics,10.1109/TII.2018.2870879,2019.0,IEEE Journals,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
83,An Intelligent Big Data Security Framework Based on AEFS-KENN Algorithms for the Detection of Cyber-Attacks from Smart Grid Systems,S. Muthubalaji; N. K. Muniyaraj; S. P. V. S. Rao; K. Thandapani; P. R. Mohan; T. Somasundaram; Y. Farhaoui,2024.0,Big Data Mining and Analytics,10.26599/BDMA.2023.9020022,2024.0,TUP Journals,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
84,Sorting the Digital Stream: Big Data-driven Insights into Email Classification for Spam and Ham Detection,S. A. Shah; E. A. Arputham; A. Ahmed; M. B. Farah; A. Shah; A. Aziz,2023.0,2023 IEEE International Conference on Big Data (BigData),10.1109/BigData59044.2023.10386224,2023.0,IEEE Conferences,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
85,Individual Recognition of Big Data Radar Digital Waveform Based on Long Short-Term Memory Network,Y. Jiang; W. Sheng; D. Cheng; L. Xiang; R. Song; W. Jiang,2023.0,"2023 IEEE 3rd International Conference on Information Technology, Big Data and Artificial Intelligence (ICIBA)",10.1109/ICIBA56860.2023.10165161,2023.0,IEEE Conferences,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
86,Large-Scale Mobile App Identification Using Deep Learning,S. Rezaei; B. Kroencke; X. Liu,2020.0,IEEE Access,10.1109/ACCESS.2019.2962018,2020.0,IEEE Journals,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
87,Big Vibration Data Diagnosis of Bearing Fault Base on Feature Representation of Autoencoder and Optimal LSSVM-CRO Classifier Model,V. Nguyen; T. Dung Hoang; V. Thai; X. Nguyen,2019.0,2019 International Conference on System Science and Engineering (ICSSE),10.1109/ICSSE.2019.8823332,2019.0,IEEE Conferences,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
88,Adaptive Deep Learning Model for Air Pollution Analysis Using Meteorological Big Data,S. Suganya; T. Meyyappan,2021.0,"2021 2nd International Conference on Communication, Computing and Industry 4.0 (C2I4)",10.1109/C2I454156.2021.9689298,2021.0,IEEE Conferences,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
90,An intrusion detection approach using ensemble Support Vector Machine based Chaos Game Optimization algorithm in big data platform,"Ponmalar A,Dhanakoti V",2022.0,Elsevier Science Publishers B. V.,10.1016/j.asoc.2021.108295,2022.0,ACM,Journal Article,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
91,A New Distributed and Decentralized Stochastic Optimization Algorithm with Applications in Big Data Analytics,"Shahbazian R,Grandinetti L,Guerriero F",2019.0,Springer-Verlag,10.1007/978-3-030-13709-0_7,2019.0,ACM,Conference Paper,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
92,Feature selection based on an improved cat swarm optimization algorithm for big data classification,"Lin KC,Zhang KY,Huang YH,Hung JC,Yen N",2016.0,Kluwer Academic Publishers,10.1007/s11227-016-1631-0,2016.0,ACM,Journal Article,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
93,Developing a Novel Hybrid Biogeography-Based Optimization Algorithm for Multilayer Perceptron Training under Big Data Challenge,"Pu X,Chen S,Yu X,Zhang L",2018.0,Hindawi Limited,10.1155/2018/2943290,2018.0,ACM,Journal Article,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
94,Machine Learning and Computational Mathematics: Studies of Accelerating Polymer Phase Discovery and Finding Optimal Policies for a Pandemic,"Xuan Y,J. Garcia-Cervera C,H Fredrickson G",2021.0,"University of California, Santa Barbara",,2021.0,ACM,Ph.D. Thesis,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
95,Fast correlated-photon imaging enhanced by deep learning,Li Z.-M.; Wu S.-B.; Gao J.; Zhou H.; Yan Z.-Q.; Ren R.-J.; Yin S.-Y.; Jin X.-M.,2021.0,Optica,10.1364/OPTICA.408843,2021.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
96,An effective structure of multi-modal deep convolutional neural network with adaptive group teaching optimization,Gupta V.; Pawar S.,2022.0,Soft Computing,10.1007/s00500-022-07107-7,2022.0,Scopus,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
97,Blockchain based Securing Medical Records in Big Data Analytics,Marichamy V.S.; Natarajan V.,2023.0,Data and Knowledge Engineering,10.1016/j.datak.2022.102122,2023.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
98,Distributed hierarchical deep optimization for federated learning in mobile edge computing,Zheng X.; Shah S.B.H.; Bashir A.K.; Nawaz R.; Rana U.,2022.0,Computer Communications,10.1016/j.comcom.2022.07.028,2022.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99,Fuzzy Local Information and Bhattacharya-Based C-Means Clustering and Optimized Deep Learning in Spark Framework for Intrusion Detection,Bouya-Moko B.E.; Boahen E.K.; Wang C.,2022.0,Electronics (Switzerland),10.3390/electronics11111675,2022.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
101,Predictions of the Key Operating Parameters in Waste Incineration Using Big Data and a Multiverse Optimizer Deep Learning Model,Zhao Z.; Zhou Z.; Lu Y.; Li Z.; Wei Q.; Xu H.,2023.0,Sustainability (Switzerland),10.3390/su151914530,2023.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
102,Hybrid Whale Tabu algorithm optimized convolutional neural network architecture for intrusion detection in big data,Ponmalar A.; Dhanakoti V.,2022.0,Concurrency and Computation: Practice and Experience,10.1002/cpe.7038,2022.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
103,Hyperparameter Tuned Deep Learning Enabled Intrusion Detection on Internet of Everything Environment,Hamza M.A.; Abdalla Hashim A.H.; Mohamed H.G.; Alotaibi S.S.; Mahgoub H.; Mehanna A.S.; Motwakel A.,2022.0,"Computers, Materials and Continua",10.32604/cmc.2022.031303,2022.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
104,Modified Buffalo Optimization with Big Data Analytics Assisted Intrusion Detection Model,Sheeba R.; Sharmila R.; Alkhayyat A.; Malik R.Q.,2023.0,Computer Systems Science and Engineering,10.32604/csse.2023.034321,2023.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
105,Cyber Forensic Investigation in IoT Using Deep Learning Based Feature Fusion in Big Data,Thapaliya S.; Sharma P.K.,2023.0,International Journal of Wireless Information Networks,10.1007/s10776-022-00586-3,2023.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
107,State-of-health and remaining-useful-life estimations of lithium-ion battery based on temporal convolutional network-long short-term memory,Li C.; Han X.; Zhang Q.; Li M.; Rao Z.; Liao W.; Liu X.; Liu X.; Li G.,2023.0,Journal of Energy Storage,10.1016/j.est.2023.109498,2023.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
108,Evolutionary Algorithm Based Feature Subset Selection for Students Academic Performance Analysis,Babu I.; Mathusoothana R.; Kumar S.,2023.0,Intelligent Automation and Soft Computing,10.32604/iasc.2023.033791,2023.0,Scopus,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
109,LightAdam: Towards a Fast and Accurate Adaptive Momentum Online Algorithm,Zhou Y.; Huang K.; Cheng C.; Wang X.; Liu X.,2022.0,Cognitive Computation,10.1007/s12559-021-09985-9,2022.0,Scopus,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
110,Hybrid optimization enabled deep learning and spark architecture using big data analytics for stock market forecasting,Kanchanamala P.; Karnati R.; Bhaskar Reddy P.V.,2023.0,Concurrency and Computation: Practice and Experience,10.1002/cpe.7618,2023.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
111,Big Data Analytics Assisted Arithmetic Optimization with Deep Learning Model for Sentiment Classification,Manivannan K.; Suresh T.; Parthiban M.,2023.0,International Journal of Engineering Trends and Technology,10.14445/22315381/IJETT-V71I12P206,2023.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
112,Optimal deep learning approaches and healthcare big data analytics for mobile networks toward 5G,Pustokhin D.A.; Pustokhina I.V.; Rani P.; Kansal V.; Elhoseny M.; Joshi G.P.; Shankar K.,2021.0,Computers and Electrical Engineering,10.1016/j.compeleceng.2021.107376,2021.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
113,Big Data Classification in IOT Healthcare Application Using Optimal Deep Learning,Akhtar M.D.M.; Ahamad D.; Shatat A.S.A.; Shatat A.S.A.,2023.0,International Journal of Semantic Computing,10.1142/S1793351X22400153,2023.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
115,Attack prevention in IoT through hybrid optimization mechanism and deep learning framework,Nagaraju R.; Pentang J.T.; Abdufattokhov S.; CosioBorda R.F.; Mageswari N.; Uganya G.,2022.0,Measurement: Sensors,10.1016/j.measen.2022.100431,2022.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
116,DSSAE-BBOA: deep learning-based weather big data analysis and visualization,Madhukar Rao G.; Dharavath R.,2021.0,Multimedia Tools and Applications,10.1007/s11042-021-11059-9,2021.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
117,Cross-correlation and forecast impact of public attention on USD/CNY exchange rate: Evidence from Baidu Index,Lin Y.; Wang R.; Gong X.; Jia G.,2022.0,Physica A: Statistical Mechanics and its Applications,10.1016/j.physa.2022.127686,2022.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
118,An Intelligent Task Scheduling Model for Hybrid Internet of Things and Cloud Environment for Big Data Applications,Pal S.; Jhanjhi N.Z.; Abdulbaqi A.S.; Akila D.; Alsubaei F.S.; Almazroi A.A.,2023.0,Sustainability (Switzerland),10.3390/su15065104,2023.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
119,Self-attention convolutional neural network optimized with season optimization algorithm Espoused Chronic Kidney Diseases Diagnosis in Big Data System,Sulthan Alikhan J.; Alageswaran R.; Miruna Joe Amali S.,2023.0,Biomedical Signal Processing and Control,10.1016/j.bspc.2023.105011,2023.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
120,ExpSSOA-Deep maxout: Exponential Shuffled shepherd optimization based Deep maxout network for intrusion detection using big data in cloud computing framework,Pandey B.K.; M．R．M． V.; Ahmad S.; Rodriguez C.; Esenarro D.,2023.0,Computers and Security,10.1016/j.cose.2022.102975,2023.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
121,Fuzzy Neighbors and Deep Learning-Assisted Spark Model for Imbalanced Classification of Big Data,Nalinipriya G.; Geetha M.; Sudha D.; Daniya T.,2023.0,"International Journal of Uncertainty, Fuzziness and Knowldege-Based Systems",10.1142/S0218488523500095,2023.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
122,Grey Wolf Shuffled Shepherd Optimization Algorithm-Based Hybrid Deep Learning Classifier for Big Data Classification,Banchhor C.; Srinivasu N.,2022.0,International Journal of Swarm Intelligence Research,10.4018/IJSIR.302612,2022.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
123,A Novel Resource Optimization Algorithm Based on Clustering and Improved Differential Evolution Strategy under a Cloud Environment,Zhou Z.; Li F.; Yang S.,2021.0,ACM Transactions on Asian and Low-Resource Language Information Processing,10.1145/3462761,2021.0,Scopus,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
124,Annealed gradient descent for deep learning,"Pan, Hengyue and Niu, Xin and Li, RongChun and Dou, Yong and Jiang, Hui",2020.0,Elsevier,https://doi.org/10.1016/j.neucom.2019.11.021,2020.0,Scopus,,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
126,A Convolutional Autoencoder Method for Simultaneous Seismic Data Reconstruction and Denoising,J. Jiang; H. Ren; M. Zhang,2022.0,IEEE Geoscience and Remote Sensing Letters,10.1109/LGRS.2021.3073560,2022.0,,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
127,PANDA: Population Automatic Neural Distributed Algorithm for Deep Leaning,J. Wei; X. Zhang; Z. Ji; J. Li; Z. Wei,2021.0,"2021 IEEE Intl Conf on Parallel & Distributed Processing with Applications, Big Data & Cloud Computing, Sustainable Computing & Communications, Social Computing & Networking (ISPA/BDCloud/SocialCom/SustainCom)",10.1109/ISPA-BDCloud-SocialCom-SustainCom52081.2021.00187,2021.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
128,Big data classification using deep learning and apache spark architecture,Brahmane A.V.; Krishna B.C.,2021.0,Neural Computing and Applications,10.1007/s00521-021-06145-w,2021.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
130,Rider-Deep Belief Network-Based MapReduce Framework for Big Data Classification,Gujjeti S.; Pabboju S.,2021.0,"Smart Innovation, Systems and Technologies",10.1007/978-[national-id]-0_24,2021.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
131,A deep LSTM network for the Spanish electricity consumption forecasting,"Torres, JF; Martínez-Alvarez, F; Troncoso, A",2022.0,NEURAL COMPUTING & APPLICATIONS,10.1007/s00521-021-06773-2,2022.0,,,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
